City/Town,Ward,Pct,"Peter Welch","Martha Rainville","Dennis Morrisseau","Jerry Trudell","Bruce R. Marshall","Keith Stern","Jane Newton","Chris Karr",Write-Ins,Blanks,"Total Votes Cast"
,,,Democratic,Republican,"Impeach Bush Now",Independent,Green,Independent,"Liberty Union","We the People"
Addison,,,248,439,2,4,3,0,0,1,2,0,699
Albany,,,215,202,4,1,2,0,0,1,1,0,426
Alburgh,,,341,465,1,2,4,0,2,0,1,0,816
Andover,,,133,112,1,1,0,3,2,0,0,0,252
Arlington,,,570,450,17,5,11,11,4,2,1,0,"1,071"
Athens,,,49,47,0,0,1,3,4,0,0,0,104
Bakersfield,,,288,306,0,1,5,0,2,1,0,0,603
Baltimore,,,31,58,0,1,0,4,1,0,0,0,95
Barnard,,,291,211,5,2,0,2,0,0,0,0,511
Barnet,,,380,420,4,4,5,3,0,1,1,0,818
"Barre City",-,"Washington 3-1",831,813,9,3,1,4,4,4,3,0,"1,672"
"Barre City",-,"Washington 3-2",705,596,9,3,5,5,0,3,4,0,"1,330"
"Barre City",-,"Washington 3-3",126,123,2,0,0,1,0,4,0,0,256
"Barre Town",,,"1,519","2,123",4,3,4,4,3,6,6,0,"3,672"
Barton,,,459,627,7,4,1,2,0,8,1,0,"1,109"
Belvidere,,,57,70,0,0,0,0,0,0,0,0,127
Bennington,-,"Bennington 2-1","1,203",755,33,14,10,11,9,10,2,0,"2,047"
Bennington,-,"Bennington 2-1 Nb",370,107,5,5,6,1,2,0,1,0,497
Bennington,-,"Bennington 2-2","1,499",938,42,19,16,27,14,14,4,0,"2,573"
Bennington,-,"Bennington 5",20,24,1,0,0,2,0,0,0,0,47
Benson,,,199,205,4,0,7,6,1,1,0,0,423
Berkshire,,,216,348,1,4,1,0,0,2,0,0,572
Berlin,,,520,619,6,0,3,1,1,6,0,0,"1,156"
Bethel,,,488,396,2,0,8,4,1,2,0,0,901
Bloomfield,,,40,45,2,0,0,1,0,1,0,0,89
Bolton,,,280,245,0,1,2,1,1,0,0,0,530
Bradford,,,501,461,6,3,3,5,1,5,4,0,989
Braintree,,,247,291,2,2,3,1,0,0,0,0,546
Brandon,,,874,891,2,3,4,4,1,7,2,0,"1,788"
Brattleboro,-,"Windham 3-1","1,230",548,9,4,2,5,13,4,0,0,"1,815"
Brattleboro,-,"Windham 3-2","1,076",322,20,7,9,6,10,2,1,0,"1,453"
Brattleboro,-,"Windham 3-3","1,091",286,15,9,25,3,13,2,1,0,"1,445"
Bridgewater,,,234,178,4,1,1,2,2,3,0,0,425
Bridport,,,247,344,3,1,2,27,3,0,3,0,630
Brighton,,,224,300,4,1,2,1,1,2,1,0,536
Bristol,,,886,781,5,6,4,2,1,1,0,0,"1,686"
Brookfield,,,314,314,2,1,3,1,1,1,0,0,637
Brookline,,,129,92,2,1,1,7,3,1,0,0,236
Brownington,,,128,181,2,0,3,1,0,3,0,0,318
Brunswick,,,19,25,0,1,0,1,0,0,0,0,46
Burke,,,308,352,5,4,3,2,0,0,2,0,676
Burlington,-,"Chittenden 3-1","1,942","1,406",13,12,5,0,0,5,6,0,"3,389"
Burlington,-,"Chittenden 3-2","1,153",697,8,5,3,2,3,3,0,0,"1,874"
Burlington,-,"Chittenden 3-3","2,368",606,42,26,34,6,14,14,3,0,"3,113"
Burlington,-,"Chittenden 3-4","1,626",347,21,15,31,7,3,8,1,0,"2,059"
Burlington,-,"Chittenden 3-5","2,932",989,28,9,11,1,4,5,8,0,"3,987"
Burlington,-,"Chittenden 3-6",401,117,8,3,6,0,0,0,0,0,535
Cabot,,,383,262,5,1,6,2,1,5,0,0,665
Calais,,,610,286,2,1,0,1,1,7,0,0,908
Cambridge,,,817,703,7,3,7,3,2,1,1,0,"1,544"
Canaan,,,165,193,2,2,3,2,0,3,0,0,370
Castleton,,,670,809,4,3,4,4,1,2,0,0,"1,497"
Cavendish,,,274,268,4,0,4,3,4,2,0,0,559
Charleston,,,170,222,0,0,1,2,1,0,0,0,396
Charlotte,,,"1,310",818,7,1,5,0,1,1,0,0,"2,143"
Chelsea,,,257,352,2,0,2,0,1,0,1,0,615
Chester,,,823,580,18,8,6,21,6,2,0,0,"1,464"
Chittenden,,,288,304,0,0,1,3,5,0,2,0,603
Clarendon,,,398,631,7,3,6,4,3,1,2,0,"1,055"
Colchester,-,"Chittenden 7-1","1,425","1,457",3,15,1,0,3,4,2,0,"2,910"
Colchester,-,"Chittenden 7-2","1,658","1,897",6,12,5,2,3,4,2,0,"3,589"
Concord,,,179,314,3,3,6,1,1,5,0,0,512
Corinth,,,316,256,2,1,3,3,3,3,0,0,587
Cornwall,,,405,229,3,0,3,1,0,1,6,0,648
Coventry,,,143,206,2,1,2,0,1,1,0,0,356
Craftsbury,,,339,257,1,1,2,2,1,3,0,0,606
Danby,,,292,341,15,5,2,3,3,2,0,0,663
Danville,,,465,630,6,7,2,0,2,3,1,0,"1,116"
Derby,,,755,"1,033",7,5,4,6,4,4,3,0,"1,821"
Dorset,,,537,442,13,6,7,5,1,2,2,0,"1,015"
Dover,,,258,269,8,9,4,3,11,2,0,0,564
Dummerston,,,622,255,8,34,5,3,2,1,0,0,930
Duxbury,,,358,262,4,0,2,2,0,0,0,0,628
"E. Haven",,,46,92,3,2,2,0,1,2,0,0,148
"E. Montpelier",,,865,559,2,2,3,3,4,13,0,0,"1,451"
Eden,,,197,205,2,0,0,1,0,1,0,0,406
Elmore,,,270,137,2,2,1,1,1,2,0,0,416
Enosburgh,,,403,514,3,1,2,1,2,4,2,0,932
Essex,-,"Chittenden 6-1","1,746","1,946",13,3,4,3,1,2,2,0,"3,720"
Essex,-,"Chittenden 6-2","1,942","2,092",6,9,5,1,2,2,4,0,"4,063"
Essex,-,"Chittenden 6-3",606,616,3,4,1,1,0,0,2,0,"1,233"
"Fair Haven",,,461,528,6,6,4,5,0,1,0,0,"1,011"
Fairfax,,,712,991,9,2,0,2,2,4,2,0,"1,724"
Fairfield,,,427,408,5,4,1,1,2,0,0,0,848
Fairlee,,,255,190,4,1,4,2,0,0,0,0,456
Fayston,,,377,240,2,3,2,1,0,0,0,0,625
Ferrisburgh,,,624,723,7,5,0,1,1,0,0,0,"1,361"
Fletcher,,,255,254,1,2,1,2,0,0,1,0,516
Franklin,,,171,327,2,0,2,3,0,0,0,0,505
Georgia,,,672,"1,166",3,4,3,2,2,4,1,0,"1,857"
Glover,,,249,239,2,1,1,1,0,1,0,0,494
Goshen,,,58,54,2,1,0,0,0,0,0,0,115
Grafton,,,171,120,4,4,2,6,3,0,0,0,310
Granby,,,7,27,0,1,0,0,0,0,0,0,35
"Grand Isle",,,473,571,3,1,2,0,0,1,3,0,"1,054"
Granville,,,79,47,1,0,4,0,0,0,0,0,131
Greensboro,,,210,154,4,0,3,1,0,1,2,0,375
Groton,,,138,240,2,2,1,2,0,2,0,0,387
Guildhall,,,41,62,0,2,0,2,4,1,0,0,112
Guilford,,,648,293,4,6,4,7,7,1,0,0,970
Halifax,,,204,106,1,1,2,4,2,1,0,0,321
Hancock,,,85,71,2,1,2,0,0,0,0,0,161
Hardwick,,,636,638,6,3,6,1,2,10,2,0,"1,304"
Hartford,-,"Windsor 6-1",517,378,1,3,2,5,1,2,0,0,909
Hartford,-,"Windsor 6-2","1,799",997,8,9,8,26,4,3,2,0,"2,856"
Hartland,,,"1,016",519,4,0,3,5,2,0,4,0,"1,553"
Highgate,,,424,685,4,0,1,1,1,2,0,0,"1,118"
Hinesburg,-,"Chittenden 1-1","1,164",831,7,2,3,0,0,2,1,0,"2,010"
Hinesburg,-,"Chittenden 1-2",51,39,0,0,0,0,0,0,0,0,90
Holland,,,106,147,1,0,0,1,0,1,0,0,256
Hubbardton,,,137,137,1,0,0,1,1,0,0,0,277
Huntington,,,608,366,6,3,3,1,0,1,0,0,988
"Hyde Park",,,675,583,7,5,6,4,2,1,1,0,"1,284"
Ira,-,"Rutland Rutland 1-1",15,17,0,0,0,0,0,0,0,0,32
Ira,-,"Rutland Rutland 1-2",69,75,1,1,0,1,0,0,0,0,147
Irasburg,,,204,266,3,2,3,1,0,0,0,0,479
"Isle La Motte",,,122,152,1,0,2,0,2,0,0,0,279
Jamaica,,,219,181,7,1,4,3,19,2,0,0,436
Jay,,,98,65,0,1,2,1,0,0,0,0,167
Jericho,,,"1,413","1,273",3,10,1,1,3,2,1,0,"2,707"
Johnson,,,638,486,12,1,9,2,5,3,1,0,"1,157"
Killington,,,234,238,1,0,1,0,1,1,0,0,476
Kirby,,,109,87,1,0,0,0,0,0,1,0,198
Landgrove,,,63,32,1,0,0,0,1,0,0,0,97
Leicester,,,207,243,3,19,1,1,9,0,2,0,485
Lemington,,,19,31,1,0,0,0,0,0,0,0,51
Lincoln,,,429,262,8,0,6,1,0,0,0,0,706
Londonderry,,,363,356,7,1,10,3,37,2,0,0,779
Lowell,,,136,156,2,0,2,0,1,0,0,0,297
Ludlow,,,480,520,5,3,4,8,3,0,0,0,"1,023"
Lunenburg,,,163,248,2,5,8,5,1,4,0,0,436
Lyndon,,,775,"1,090",4,3,9,2,3,5,2,0,"1,893"
Maidstone,,,26,49,0,1,0,0,0,1,0,0,77
Manchester,,,953,808,16,9,9,9,6,5,3,0,"1,818"
Marlboro,,,374,97,5,4,8,0,2,0,0,0,490
Marshfield,,,446,318,3,1,2,2,1,8,0,0,781
Mendon,,,247,278,4,0,3,2,1,1,0,0,536
Middlebury,,,"1,867",934,13,4,7,4,4,6,0,0,"2,839"
Middlesex,,,607,324,4,3,2,1,1,4,0,0,946
"Middletown Springs",,,233,176,2,0,5,1,1,0,2,0,420
Milton,-,"Chittenden 9","1,333","1,999",6,8,2,3,0,1,2,0,"3,354"
Milton,-,"Grand Isle-Chittenden 1-1",198,352,1,1,2,0,0,1,1,0,556
Monkton,,,522,422,5,3,5,3,0,1,0,0,961
Montgomery,,,288,233,6,5,4,1,1,1,0,0,539
Montpelier,,,"2,869","1,164",9,9,9,6,6,24,2,0,"4,098"
Moretown,,,482,361,7,0,0,1,1,4,0,0,856
Morgan,,,120,195,0,1,1,1,0,0,0,0,318
Morristown,,,"1,176","1,004",8,4,6,6,8,3,5,0,"2,220"
"Mount Holly",,,340,285,3,0,2,3,1,1,1,0,636
"Mount Tabor",,,41,38,1,1,0,0,0,2,0,0,83
"New Haven",,,440,448,7,1,1,0,3,2,0,0,902
Newark,,,101,124,8,0,3,0,1,3,0,0,240
Newbury,-,"Center Town House",268,271,5,0,1,1,1,4,0,0,551
Newbury,-,"Town Office",102,82,0,0,0,1,0,0,0,0,185
Newbury,-,"West River Village",72,69,0,0,0,1,0,2,0,0,144
Newfane,,,574,255,4,5,8,1,10,2,0,0,859
"Newport City",,,620,772,6,2,2,5,5,5,2,0,"1,419"
"Newport Town",,,252,323,5,1,4,0,0,2,0,0,587
"N. Hero",,,204,312,0,1,1,1,0,0,0,0,519
Northfield,,,884,"1,110",3,8,5,4,2,4,0,0,"2,020"
Norton,,,22,50,1,0,0,0,0,1,0,0,74
Norwich,,,"1,595",311,7,2,4,8,2,1,0,0,"1,930"
Orange,,,160,283,1,1,2,1,0,1,0,0,449
Orwell,,,262,313,1,1,0,1,0,1,0,0,579
Panton,,,143,179,0,1,0,0,1,0,0,0,324
Pawlet,,,292,285,25,0,5,4,0,4,0,0,615
Peacham,,,239,158,2,0,2,0,0,1,0,0,402
Peru,,,111,60,1,0,1,3,2,0,0,0,178
Pittsfield,,,120,121,1,1,3,1,1,0,0,0,248
Pittsford,,,559,708,3,0,3,2,3,1,1,0,"1,280"
Plainfield,,,444,213,7,1,5,0,0,5,0,0,675
Plymouth,,,141,137,1,0,2,3,1,1,0,0,286
Pomfret,,,303,202,4,2,0,4,3,2,0,0,520
Poultney,,,586,556,15,5,4,5,8,1,2,0,"1,182"
Pownal,,,713,474,33,17,23,19,10,15,0,0,"1,304"
Proctor,,,368,373,4,0,4,0,2,0,0,0,751
Putney,,,888,204,17,6,5,1,3,4,0,0,"1,128"
Randolph,,,"1,063",943,9,2,7,3,3,2,2,0,"2,034"
Reading,,,194,148,1,0,1,2,2,0,1,0,349
Readsboro,,,172,88,3,4,5,4,3,3,1,0,283
Richford,,,358,407,1,4,1,3,1,2,2,0,779
Richmond,,,"1,229",915,5,4,2,0,2,0,1,0,"2,158"
Ripton,,,224,83,4,1,3,0,0,0,0,0,315
Rochester,,,374,225,5,2,19,2,0,5,0,0,632
Rockingham,,,"1,245",540,18,13,12,42,16,7,1,0,"1,894"
Roxbury,,,188,122,2,0,3,1,0,2,0,0,318
Royalton,,,628,483,5,0,7,4,3,4,0,0,"1,134"
Rupert,,,0,3,3,158,11,4,122,2,0,0,303
"Rutland City",-,"Rutland 5-1",964,927,7,2,2,5,7,3,3,0,"1,920"
"Rutland City",-,"Rutland 5-2",807,766,6,6,4,4,2,1,4,0,"1,600"
"Rutland City",-,"Rutland 5-3",604,450,8,5,2,6,4,4,2,0,"1,085"
"Rutland City",-,"Rutland 5-4",751,713,5,4,5,2,3,3,3,0,"1,489"
"Rutland Town",-,"Elem. School",677,843,4,1,6,0,1,4,3,0,"1,539"
"Rutland Town",-,"Town Hall",236,336,0,0,1,0,1,0,0,0,574
Ryegate,,,214,242,4,4,3,0,0,3,1,0,471
Salisbury,,,250,213,0,2,1,17,0,0,0,0,483
Sandgate,,,89,71,4,0,4,1,1,0,1,0,171
Searsburg,,,26,16,2,0,0,0,1,1,0,0,46
Shaftsbury,,,919,655,18,10,12,12,5,8,3,0,"1,642"
Sharon,,,330,236,2,0,1,3,0,0,1,0,573
Sheffield,,,116,144,2,2,4,2,2,2,0,0,274
Shelburne,-,"Chittenden 5-1","1,276",833,2,1,5,3,1,1,0,0,"2,122"
Shelburne,-,"Chittenden 5-2",959,885,5,3,2,1,1,1,0,0,"1,857"
Sheldon,,,281,390,1,1,1,0,1,3,0,0,678
Shoreham,,,287,275,3,2,0,1,0,1,1,0,570
Shrewsbury,,,314,266,3,1,4,3,1,3,1,0,596
"S. Burlington",-,"Chittenden 3-10",982,670,4,1,4,1,0,0,1,0,"1,663"
"S. Burlington",-,"Chittenden 3-7","1,115",747,4,1,0,1,2,1,1,0,"1,872"
"S. Burlington",-,"Chittenden 3-8","1,355","1,251",7,2,2,3,1,3,2,0,"2,626"
"S. Burlington",-,"Chittenden 3-9",902,891,5,5,1,2,0,2,1,0,"1,809"
"S. Hero",,,504,505,3,3,3,0,0,0,0,0,"1,018"
Springfield,-,"Windsor 1-1",26,19,0,0,0,4,0,0,0,0,49
Springfield,-,"Windsor 1-2","1,908","1,401",16,5,8,113,9,7,4,0,"3,471"
"St. Albans City",,,"1,056","1,198",3,10,2,3,3,3,0,0,"2,278"
"St. Albans Town",,,915,"1,444",8,5,4,5,0,6,0,0,"2,387"
"St. George",,,129,128,0,1,1,0,0,0,0,0,259
"St. Johnsbury",,,"1,166","1,369",9,3,13,6,3,5,6,0,"2,580"
Stamford,,,165,109,5,4,1,7,2,1,2,0,296
Stannard,,,61,44,0,0,1,1,0,1,0,0,108
Starksboro,,,437,321,4,3,2,0,0,1,0,0,768
Stockbridge,,,183,127,2,0,4,0,2,0,0,0,318
Stowe,,,"1,224","1,085",12,5,5,4,2,3,0,0,"2,340"
Strafford,,,456,142,2,3,7,3,1,1,0,0,615
Stratton,,,37,57,1,2,0,2,1,1,0,0,101
Sudbury,,,152,132,0,1,1,3,1,1,0,0,291
Sunderland,,,223,150,6,4,1,1,0,5,1,0,391
Sutton,,,143,242,2,1,4,0,1,0,0,0,393
Swanton,,,922,"1,347",2,1,4,1,1,1,1,0,"2,280"
Thetford,,,923,350,6,5,4,4,1,2,0,0,"1,295"
Tinmouth,,,149,129,0,2,1,1,1,2,0,0,285
Topsham,,,179,260,3,2,1,2,1,2,0,0,450
Townshend,,,313,234,4,5,8,4,10,3,0,0,581
Troy,,,245,261,5,1,2,3,0,2,1,0,520
Tunbridge,,,325,292,4,1,0,0,1,1,0,0,624
Underhill,,,987,701,3,5,5,1,1,4,0,0,"1,707"
Vergennes,,,518,485,5,1,4,3,4,1,3,0,"1,024"
Vernon,,,334,443,3,23,7,29,4,2,1,0,846
Vershire,,,163,105,3,0,2,1,0,1,0,0,275
Victory,,,19,30,0,0,0,1,0,0,0,0,50
Waitsfield,,,578,372,8,1,4,1,2,1,0,0,967
Walden,,,215,208,4,2,1,15,2,1,0,0,448
Wallingford,,,528,536,1,2,2,7,2,1,0,0,"1,079"
Waltham,,,137,123,1,2,1,0,0,0,0,0,264
Wardsboro,,,181,121,7,3,3,3,2,2,0,0,322
Warren,,,549,324,7,26,5,2,1,4,0,0,918
Washington,,,189,255,3,1,1,2,2,2,0,0,455
Waterbury,,,"1,320","1,019",5,6,8,3,4,7,0,0,"2,372"
Waterford,,,208,359,2,1,6,1,2,2,0,0,581
Waterville,,,152,143,3,1,2,0,0,0,1,0,302
Weathersfield,,,640,570,3,3,3,23,2,2,2,0,"1,248"
Wells,,,184,236,6,2,7,2,1,0,0,0,438
"W. Fairlee",,,114,114,2,0,2,2,0,0,0,0,234
"W. Haven",,,50,58,0,0,1,2,0,0,0,0,111
"W. Rutland",,,406,459,4,4,0,3,1,3,0,0,880
"W. Windsor",,,322,247,2,1,0,2,0,1,0,0,575
Westfield,,,120,132,0,0,2,0,1,1,0,0,256
Westford,,,513,433,2,4,4,1,1,0,0,0,958
Westminster,-,"Windham 4",60,19,0,0,0,0,0,0,0,0,79
Westminster,-,"Windham 5",919,313,13,11,7,11,7,2,1,0,"1,284"
Westmore,,,96,82,3,0,1,1,1,1,0,0,185
Weston,,,217,128,2,3,1,2,5,0,0,0,358
Weybridge,,,316,182,0,1,2,0,0,0,0,0,501
Wheelock,,,126,155,2,0,1,2,0,0,2,0,288
Whiting,,,113,81,2,0,1,0,0,0,0,0,197
Whitingham,,,228,227,16,3,4,6,2,3,1,0,490
Williamstown,,,548,737,6,1,5,2,1,10,0,0,"1,310"
Williston,,,"2,158","2,245",6,10,2,4,2,3,1,0,"4,431"
Wilmington,,,457,359,19,8,12,12,8,4,1,0,880
Windham,,,108,62,1,1,1,2,13,1,0,0,189
Windsor,,,828,419,4,2,5,8,3,3,1,0,"1,273"
Winhall,,,193,179,4,3,2,2,5,0,0,0,388
Winooski,,,"1,204",838,9,8,7,5,2,5,5,0,"2,083"
Wolcott,,,359,310,2,0,3,2,1,0,0,0,677
Woodbury,,,249,199,2,1,0,1,1,2,0,0,455
Woodford,,,89,51,7,1,1,2,1,5,0,0,157
Woodstock,,,"1,046",620,4,0,6,4,3,4,0,0,"1,687"
Worcester,,,313,173,5,1,3,2,0,1,0,0,498
TOTALS,,,"139,815","117,023","1,390","1,013",994,963,721,599,208,0,"262,726"
