City/Town,Ward,Pct,"Bernard Sanders","Louis W. Thabault","Craig Hill","Larry Drown","Peter Moss",Write-Ins,Blanks,"Total Votes Cast"
,,,,,,,
Addison,,,62,1,1,0,2,0,0,66
Albany,,,27,0,1,0,0,0,0,28
Alburgh,,,75,0,1,1,2,1,0,80
Andover,,,40,1,1,0,2,0,0,44
Arlington,,,81,2,1,3,2,0,0,89
Athens,,,14,0,0,1,3,0,0,18
Bakersfield,,,69,0,0,0,0,0,0,69
Baltimore,,,13,1,0,1,1,0,0,16
Barnard,,,79,1,1,1,0,1,0,83
Barnet,,,88,0,0,1,2,0,0,91
"Barre City",-,"Washington 3-1",183,0,7,2,1,2,0,195
"Barre City",-,"Washington 3-2",145,1,5,2,0,2,0,155
"Barre City",-,"Washington 3-3",29,1,0,0,0,2,0,32
"Barre Town",,,333,1,8,1,2,2,0,347
Barton,,,104,0,2,1,2,1,0,110
Belvidere,,,9,0,0,0,0,0,0,9
Bennington,-,"Bennington 2-1",240,1,0,6,3,2,0,252
Bennington,-,"Bennington 2-1 Nb",65,0,0,1,0,0,0,66
Bennington,-,"Bennington 2-2",254,3,2,7,7,1,0,274
Bennington,-,"Bennington 5",2,0,0,0,0,0,0,2
Benson,,,36,1,3,0,0,0,0,40
Berkshire,,,55,0,0,0,1,0,0,56
Berlin,,,129,1,4,0,1,2,0,137
Bethel,,,137,3,1,2,2,0,0,145
Bloomfield,,,11,0,0,0,0,0,0,11
Bolton,,,68,0,1,0,0,1,0,70
Bradford,,,153,2,1,2,3,1,0,162
Braintree,,,65,1,3,0,2,0,0,71
Brandon,,,230,2,3,2,1,1,0,239
Brattleboro,-,"Windham 3-1",281,5,2,1,3,3,0,295
Brattleboro,-,"Windham 3-2",302,2,5,3,2,0,0,314
Brattleboro,-,"Windham 3-3",277,3,4,0,6,1,0,291
Bridgewater,,,71,0,2,1,0,3,0,77
Bridport,,,75,0,2,2,1,0,0,80
Brighton,,,80,1,6,1,0,2,0,90
Bristol,,,208,1,0,1,0,0,0,210
Brookfield,,,70,1,0,0,0,0,0,71
Brookline,,,37,0,0,1,0,1,0,39
Brownington,,,26,0,0,0,1,0,0,27
Brunswick,,,13,0,0,0,0,0,0,13
Burke,,,43,0,0,1,2,0,0,46
Burlington,-,"Chittenden 3-1",737,40,1,5,6,3,0,792
Burlington,-,"Chittenden 3-2",420,9,4,7,1,4,0,445
Burlington,-,"Chittenden 3-3",574,19,4,3,4,5,0,609
Burlington,-,"Chittenden 3-4",349,14,8,1,0,3,0,375
Burlington,-,"Chittenden 3-5","1,084",45,15,4,10,6,0,"1,164"
Burlington,-,"Chittenden 3-6",131,4,0,1,1,1,0,138
Cabot,,,70,0,2,2,0,0,0,74
Calais,,,177,0,9,4,0,0,0,190
Cambridge,,,111,0,0,0,0,2,0,113
Canaan,,,41,2,0,0,1,0,0,44
Castleton,,,72,1,0,1,0,0,0,74
Cavendish,,,96,0,0,3,2,0,0,101
Charleston,,,28,0,0,0,1,0,0,29
Charlotte,,,488,16,7,7,3,1,0,522
Chelsea,,,76,0,0,2,1,0,0,79
Chester,,,257,4,4,1,0,3,0,269
Chittenden,,,52,0,0,0,0,0,0,52
Clarendon,,,80,0,0,1,0,2,0,83
Colchester,-,"Chittenden 7-1",252,6,6,1,1,2,0,268
Colchester,-,"Chittenden 7-2",413,19,6,4,2,4,0,448
Concord,,,46,1,2,1,0,1,0,51
Corinth,,,101,0,5,0,2,0,0,108
Cornwall,,,115,1,1,0,1,0,0,118
Coventry,,,44,0,1,1,0,0,0,46
Craftsbury,,,93,0,1,0,0,0,0,94
Danby,,,124,6,2,0,1,1,0,134
Danville,,,105,0,0,0,2,0,0,107
Derby,,,177,1,0,2,2,4,0,186
Dorset,,,93,3,0,0,2,1,0,99
Dover,,,28,3,2,0,1,0,0,34
Dummerston,,,256,3,2,3,2,6,0,272
Duxbury,,,73,0,1,0,0,2,0,76
"E. Haven",,,20,1,0,1,0,1,0,23
"E. Montpelier",,,161,1,5,0,0,1,0,168
Eden,,,57,0,0,2,0,1,0,60
Elmore,,,72,0,0,0,0,0,0,72
Enosburgh,,,88,2,1,0,4,0,0,95
Essex,-,"Chittenden 6-1",235,8,2,1,5,1,0,252
Essex,-,"Chittenden 6-2",355,10,5,5,8,3,0,386
Essex,-,"Chittenden 6-3",105,1,0,1,2,1,0,110
"Fair Haven",,,54,0,0,1,1,0,0,56
Fairfax,,,114,0,2,1,6,3,0,126
Fairfield,,,79,3,1,7,6,6,0,102
Fairlee,,,65,0,0,2,0,0,0,67
Fayston,,,55,0,1,1,0,0,0,57
Ferrisburgh,,,172,0,0,0,2,0,0,174
Fletcher,,,42,0,0,0,1,0,0,43
Franklin,,,76,1,0,1,2,1,0,81
Georgia,,,127,1,2,3,5,3,0,141
Glover,,,58,1,0,0,0,0,0,59
Goshen,,,14,0,0,2,0,0,0,16
Grafton,,,41,0,1,3,0,0,0,45
Granby,,,3,0,0,0,0,0,0,3
"Grand Isle",,,140,0,0,0,2,2,0,144
Granville,,,21,0,0,0,0,0,0,21
Greensboro,,,87,0,0,0,1,0,0,88
Groton,,,39,0,0,0,2,0,0,41
Guildhall,,,6,0,0,0,0,0,0,6
Guilford,,,140,0,2,0,0,1,0,143
Halifax,,,33,0,0,0,0,0,0,33
Hancock,,,16,0,0,1,0,0,0,17
Hardwick,,,175,0,0,0,1,6,0,182
Hartford,-,"Windsor 6-1",100,3,1,0,2,1,0,107
Hartford,-,"Windsor 6-2",399,3,7,5,3,0,0,417
Hartland,,,471,5,4,8,5,8,0,501
Highgate,,,113,1,0,1,2,5,0,122
Hinesburg,-,"Chittenden 1-1",262,5,0,1,2,2,0,272
Hinesburg,-,"Chittenden 1-2",14,0,0,0,0,0,0,14
Holland,,,21,0,0,0,0,0,0,21
Hubbardton,,,15,0,1,0,0,0,0,16
Huntington,,,178,2,0,0,0,2,0,182
"Hyde Park",,,114,1,1,0,0,0,0,116
Ira,-,"Rutland Rutland 1-1",2,0,0,0,0,0,0,2
Ira,-,"Rutland Rutland 1-2",21,0,0,0,0,0,0,21
Irasburg,,,27,0,1,0,0,1,0,29
"Isle La Motte",,,50,0,0,1,1,0,0,52
Jamaica,,,49,1,2,0,2,1,0,55
Jay,,,19,0,0,0,0,0,0,19
Jericho,,,331,3,2,1,6,1,0,344
Johnson,,,67,0,0,0,0,3,0,70
Killington,,,36,0,0,0,0,1,0,37
Kirby,,,21,0,0,0,0,0,0,21
Landgrove,,,23,0,0,0,1,0,0,24
Leicester,,,66,0,0,0,0,0,0,66
Lemington,,,3,0,1,1,0,0,0,5
Lincoln,,,133,0,2,0,1,2,0,138
Londonderry,,,71,0,2,1,1,0,0,75
Lowell,,,40,0,0,1,0,0,0,41
Ludlow,,,279,6,16,1,10,4,0,316
Lunenburg,,,66,1,1,1,0,7,0,76
Lyndon,,,146,0,0,2,1,0,0,149
Maidstone,,,8,0,0,0,1,0,0,9
Manchester,,,154,4,1,1,1,0,0,161
Marlboro,,,119,0,0,0,2,0,0,121
Marshfield,,,77,0,0,1,0,0,0,78
Mendon,,,45,1,1,0,1,0,0,48
Middlebury,,,442,4,8,0,1,2,0,457
Middlesex,,,138,0,2,0,0,0,0,140
"Middletown Springs",,,80,2,1,0,0,0,0,83
Milton,-,"Chittenden 9",271,6,5,2,6,5,0,295
Milton,-,"Grand Isle-Chittenden 1-1",37,0,0,0,1,0,0,38
Monkton,,,18,1,1,0,0,0,0,20
Montgomery,,,50,0,0,2,0,0,0,52
Montpelier,,,827,2,22,4,2,2,0,859
Moretown,,,139,3,5,4,1,1,0,153
Morgan,,,35,0,1,0,1,0,0,37
Morristown,,,289,2,2,1,2,4,0,300
"Mount Holly",,,140,1,1,3,2,1,0,148
"Mount Tabor",,,13,0,1,1,0,0,0,15
"New Haven",,,130,0,0,0,1,0,0,131
Newark,,,20,0,1,0,0,0,0,21
Newbury,-,"Center Town House",70,5,1,2,0,0,0,78
Newbury,-,"Town Office",31,0,0,0,0,0,0,31
Newbury,-,"West River Village",22,0,1,0,0,0,0,23
Newfane,,,184,0,7,3,1,5,0,200
"Newport City",,,161,3,3,4,6,3,0,180
"Newport Town",,,67,0,0,1,0,0,0,68
"N. Hero",,,41,0,0,0,2,1,0,44
Northfield,,,272,1,2,9,1,1,0,286
Norton,,,4,0,0,0,0,0,0,4
Norwich,,,847,2,19,1,8,5,0,882
Orange,,,22,0,0,0,0,1,0,23
Orwell,,,57,1,0,0,0,2,0,60
Panton,,,39,1,1,0,0,0,0,41
Pawlet,,,59,0,1,0,2,1,0,63
Peacham,,,64,3,1,1,0,0,0,69
Peru,,,36,0,0,0,0,0,0,36
Pittsfield,,,31,1,0,0,0,0,0,32
Pittsford,,,97,0,1,3,0,0,0,101
Plainfield,,,84,0,8,1,1,1,0,95
Plymouth,,,45,0,0,4,1,0,0,50
Pomfret,,,93,2,4,2,0,0,0,101
Poultney,,,112,1,1,3,0,1,0,118
Pownal,,,141,3,0,2,5,0,0,151
Proctor,,,35,0,1,1,26,0,0,63
Putney,,,403,5,5,1,5,1,0,420
Randolph,,,302,1,5,2,1,0,0,311
Reading,,,66,2,3,0,0,0,0,71
Readsboro,,,43,0,1,1,2,0,0,47
Richford,,,78,2,0,7,1,0,0,88
Richmond,,,380,3,3,2,2,0,0,390
Ripton,,,67,2,0,0,0,0,0,69
Rochester,,,116,5,1,1,0,1,0,124
Rockingham,,,436,8,11,4,6,7,0,472
Roxbury,,,43,0,1,0,0,0,0,44
Royalton,,,145,0,1,4,0,1,0,151
Rupert,,,44,1,0,1,0,0,0,46
"Rutland City",-,"Rutland 5-1",192,2,2,1,2,0,0,199
"Rutland City",-,"Rutland 5-2",154,4,2,2,1,0,0,163
"Rutland City",-,"Rutland 5-3",94,5,2,1,1,1,0,104
"Rutland City",-,"Rutland 5-4",190,2,4,1,1,0,0,198
"Rutland Town",-,"Elem. School",124,1,3,1,1,1,0,131
"Rutland Town",-,"Town Hall",46,2,0,0,0,1,0,49
Ryegate,,,49,0,1,3,0,0,0,53
Salisbury,,,64,0,1,0,0,0,0,65
Sandgate,,,35,0,1,1,1,0,0,38
Searsburg,,,4,0,0,0,0,0,0,4
Shaftsbury,,,249,0,1,5,4,2,0,261
Sharon,,,135,0,2,3,0,0,0,140
Sheffield,,,28,2,0,2,0,0,0,32
Shelburne,-,"Chittenden 5-1",387,8,3,5,3,9,0,415
Shelburne,-,"Chittenden 5-2",228,10,3,3,3,5,0,252
Sheldon,,,54,1,2,0,1,5,0,63
Shoreham,,,65,0,1,0,1,1,0,68
Shrewsbury,,,69,0,0,0,0,0,0,69
"S. Burlington",-,"Chittenden 3-10",255,12,5,0,3,2,0,277
"S. Burlington",-,"Chittenden 3-7",347,16,3,3,2,4,0,375
"S. Burlington",-,"Chittenden 3-8",352,36,3,2,2,12,0,407
"S. Burlington",-,"Chittenden 3-9",272,14,4,0,1,0,0,291
"S. Hero",,,156,3,0,0,1,3,0,163
Springfield,-,"Windsor 1-1",7,0,0,0,0,0,0,7
Springfield,-,"Windsor 1-2",538,8,8,8,7,3,0,572
"St. Albans City",,,333,5,9,2,8,50,0,407
"St. Albans Town",,,226,1,2,4,10,14,0,257
"St. George",,,33,1,0,0,0,0,0,34
"St. Johnsbury",,,210,0,4,3,0,2,0,219
Stamford,,,34,0,1,0,1,0,0,36
Stannard,,,25,0,0,0,0,0,0,25
Starksboro,,,102,0,0,2,1,1,0,106
Stockbridge,,,43,0,0,1,0,0,0,44
Stowe,,,201,1,1,1,1,0,0,205
Strafford,,,209,0,0,0,0,0,0,209
Stratton,,,7,1,0,1,0,0,0,9
Sudbury,,,42,0,0,0,0,0,0,42
Sunderland,,,36,0,0,0,0,2,0,38
Sutton,,,30,0,0,0,0,1,0,31
Swanton,,,324,0,1,3,6,5,0,339
Thetford,,,386,0,3,3,1,3,0,396
Tinmouth,,,42,0,1,0,0,0,0,43
Topsham,,,27,0,1,1,0,0,0,29
Townshend,,,78,1,11,3,2,0,0,95
Troy,,,50,0,0,0,0,1,0,51
Tunbridge,,,78,0,0,1,0,0,0,79
Underhill,,,224,0,0,1,3,0,0,228
Vergennes,,,143,2,2,1,0,2,0,150
Vernon,,,75,3,4,1,2,1,0,86
Vershire,,,57,1,1,1,0,0,0,60
Victory,,,2,0,0,0,0,0,0,2
Waitsfield,,,118,0,5,0,1,1,0,125
Walden,,,63,0,1,0,0,0,0,64
Wallingford,,,127,0,1,0,0,0,0,128
Waltham,,,37,0,0,0,0,0,0,37
Wardsboro,,,46,0,0,0,0,0,0,46
Warren,,,93,0,2,1,1,0,0,97
Washington,,,58,0,0,0,0,0,0,58
Waterbury,,,245,2,3,2,0,0,0,252
Waterford,,,33,0,1,0,0,0,0,34
Waterville,,,20,0,0,0,0,0,0,20
Weathersfield,,,169,2,3,2,2,0,0,178
Wells,,,36,1,0,2,0,0,0,39
"W. Fairlee",,,38,0,0,1,1,0,0,40
"W. Haven",,,8,0,0,0,0,0,0,8
"W. Rutland",,,50,1,1,1,0,1,0,54
"W. Windsor",,,123,0,2,3,1,4,0,133
Westfield,,,27,0,0,0,0,0,0,27
Westford,,,115,0,0,0,3,0,0,118
Westminster,-,"Windham 4",21,0,0,0,0,0,0,21
Westminster,-,"Windham 5",368,4,1,3,5,3,0,384
Westmore,,,24,0,0,0,0,0,0,24
Weston,,,67,2,0,1,1,0,0,71
Weybridge,,,84,0,1,1,0,0,0,86
Wheelock,,,24,0,0,0,0,0,0,24
Whiting,,,45,0,0,1,0,0,0,46
Whitingham,,,46,1,2,0,3,0,0,52
Williamstown,,,91,1,0,2,0,1,0,95
Williston,,,573,15,7,5,4,8,0,612
Wilmington,,,72,1,3,0,5,0,0,81
Windham,,,30,0,1,1,0,2,0,34
Windsor,,,278,2,5,4,3,2,0,294
Winhall,,,39,1,1,2,2,0,0,45
Winooski,,,314,32,6,1,3,4,0,360
Wolcott,,,72,1,1,2,1,2,0,79
Woodbury,,,115,0,2,1,0,0,0,118
Woodford,,,16,2,0,1,0,0,0,19
Woodstock,,,427,4,12,2,2,2,0,449
Worcester,,,133,0,4,0,0,0,0,137
TOTALS,,,"35,954",585,504,403,385,355,0,"38,186"
