City/Town,Ward,Pct,"Eugene J. Bifano",Write-Ins,Blanks,"Total Votes Cast"
,,,
Addison,,,34,7,0,41
Albany,,,23,2,0,25
Alburgh,,,13,0,0,13
Andover,,,11,0,0,11
Arlington,,,43,0,0,43
Athens,,,4,0,0,4
Bakersfield,,,29,2,0,31
Baltimore,,,7,1,0,8
Barnard,,,13,1,0,14
Barnet,,,52,2,0,54
"Barre City",-,"Washington 3-1",55,0,0,55
"Barre City",-,"Washington 3-2",25,3,0,28
"Barre City",-,"Washington 3-3",9,0,0,9
"Barre Town",,,71,11,0,82
Barton,,,42,15,0,57
Belvidere,,,5,2,0,7
Bennington,-,"Bennington 2-1",25,3,0,28
Bennington,-,"Bennington 2-2",28,0,0,28
Bennington,-,"Bennington 5",5,0,0,5
Benson,,,15,1,0,16
Berkshire,,,21,4,0,25
Berlin,,,19,4,0,23
Bethel,,,18,6,0,24
Bloomfield,,,10,1,0,11
Bolton,,,11,3,0,14
Bradford,,,42,6,0,48
Braintree,,,32,2,0,34
Brandon,,,78,2,0,80
Brattleboro,-,"Windham 3-1",23,4,0,27
Brattleboro,-,"Windham 3-2",11,4,0,15
Brattleboro,-,"Windham 3-3",0,2,0,2
Bridgewater,,,14,2,0,16
Bridport,,,35,1,0,36
Brighton,,,28,1,0,29
Bristol,,,36,2,0,38
Brookfield,,,28,2,0,30
Brookline,,,10,1,0,11
Brownington,,,11,3,0,14
Brunswick,,,5,2,0,7
Burke,,,31,1,0,32
Burlington,-,"Chittenden 3-1",118,2,0,120
Burlington,-,"Chittenden 3-2",35,3,0,38
Burlington,-,"Chittenden 3-3",30,0,0,30
Burlington,-,"Chittenden 3-4",9,0,0,9
Burlington,-,"Chittenden 3-5",51,5,0,56
Burlington,-,"Chittenden 3-6",3,0,0,3
Cabot,,,12,1,0,13
Calais,,,15,0,0,15
Cambridge,,,26,3,0,29
Canaan,,,30,3,0,33
Castleton,,,26,0,0,26
Cavendish,,,17,2,0,19
Charleston,,,10,1,0,11
Charlotte,,,17,1,0,18
Chelsea,,,18,3,0,21
Chester,,,58,4,0,62
Chittenden,,,16,0,0,16
Clarendon,,,44,1,0,45
Colchester,-,"Chittenden 7-1",15,0,0,15
Colchester,-,"Chittenden 7-2",36,2,0,38
Concord,,,70,2,0,72
Corinth,,,21,5,0,26
Cornwall,,,13,0,0,13
Coventry,,,34,5,0,39
Craftsbury,,,13,8,0,21
Danby,,,62,5,0,67
Danville,,,69,2,0,71
Derby,,,45,19,0,64
Dorset,,,52,0,0,52
Dover,,,19,2,0,21
Dummerston,,,24,3,0,27
Duxbury,,,15,1,0,16
"E. Haven",,,13,0,0,13
"E. Montpelier",,,39,2,0,41
Eden,,,3,2,0,5
Elmore,,,8,2,0,10
Enosburgh,,,71,22,0,93
Essex,-,"Chittenden 6-1",35,2,0,37
Essex,-,"Chittenden 6-2",56,0,0,56
Essex,-,"Chittenden 6-3",10,0,0,10
"Fair Haven",,,28,2,0,30
Fairfax,,,43,3,0,46
Fairfield,,,8,7,0,15
Fairlee,,,26,3,0,29
Fayston,,,9,0,0,9
Ferrisburgh,,,22,0,0,22
Fletcher,,,2,0,0,2
Franklin,,,23,2,0,25
Georgia,,,54,2,0,56
Glover,,,25,12,0,37
Goshen,,,3,0,0,3
Grafton,,,11,1,0,12
Granby,,,10,1,0,11
"Grand Isle",,,33,3,0,36
Granville,,,4,0,0,4
Greensboro,,,9,0,0,9
Groton,,,35,1,0,36
Guildhall,,,25,2,0,27
Guilford,,,7,2,0,9
Halifax,,,9,1,0,10
Hancock,,,3,0,0,3
Hardwick,,,18,1,0,19
Hartford,-,"Windsor 6-1",14,1,0,15
Hartford,-,"Windsor 6-2",46,3,0,49
Hartland,,,39,2,0,41
Highgate,,,44,4,0,48
Hinesburg,-,"Chittenden 1-1",27,1,0,28
Hinesburg,-,"Chittenden 1-2",1,0,0,1
Holland,,,13,1,0,14
Hubbardton,,,7,3,0,10
Huntington,,,23,0,0,23
"Hyde Park",,,17,3,0,20
Ira,-,"Rutland Rutland 1-1",0,0,0,0
Ira,-,"Rutland Rutland 1-2",7,0,0,7
Irasburg,,,23,6,0,29
"Isle La Motte",,,5,0,0,5
Jamaica,,,14,2,0,16
Jay,,,4,2,0,6
Jericho,,,51,2,0,53
Johnson,,,7,2,0,9
Killington,,,13,0,0,13
Kirby,,,17,2,0,19
Leicester,,,32,21,0,53
Lemington,,,3,0,0,3
Lincoln,,,27,3,0,30
Londonderry,,,14,4,0,18
Lowell,,,14,4,0,18
Ludlow,,,27,3,0,30
Lunenburg,,,68,13,0,81
Lyndon,,,74,6,0,80
Maidstone,,,9,10,0,19
Manchester,,,66,0,0,66
Marlboro,,,9,2,0,11
Marshfield,,,15,2,0,17
Mendon,,,133,2,0,135
Middlebury,,,25,1,0,26
Middlesex,,,15,0,0,15
"Middletown Springs",,,11,0,0,11
Milton,-,"Chittenden 9",126,4,0,130
Milton,-,"Grand Isle-Chittenden 1-1",21,0,0,21
Monkton,,,16,1,0,17
Montgomery,,,4,0,0,4
Montpelier,,,70,5,0,75
Moretown,,,26,3,0,29
Morgan,,,8,4,0,12
Morristown,,,36,7,0,43
"Mount Holly",,,25,0,0,25
"Mount Tabor",,,1,0,0,1
"New Haven",,,16,0,0,16
Newark,,,19,0,0,19
Newbury,-,"Center Town House",36,0,0,36
Newbury,-,"Town Office",17,1,0,18
Newbury,-,"West River Village",12,0,0,12
Newfane,,,11,0,0,11
"Newport City",,,103,11,0,114
"Newport Town",,,20,10,0,30
"N. Hero",,,13,0,0,13
Northfield,,,55,5,0,60
Norton,,,8,6,0,14
Norwich,,,29,0,0,29
Orange,,,15,4,0,19
Orwell,,,23,4,0,27
Panton,,,10,0,0,10
Pawlet,,,15,2,0,17
Peacham,,,15,0,0,15
Peru,,,6,3,0,9
Pittsfield,,,13,9,0,22
Pittsford,,,27,3,0,30
Plainfield,,,7,1,0,8
Plymouth,,,6,2,0,8
Pomfret,,,14,3,0,17
Poultney,,,38,0,0,38
Pownal,,,20,1,0,21
Proctor,,,8,2,0,10
Putney,,,18,0,0,18
Randolph,,,140,5,0,145
Reading,,,11,0,0,11
Readsboro,,,12,3,0,15
Richford,,,22,2,0,24
Richmond,,,86,1,0,87
Ripton,,,3,0,0,3
Rochester,,,19,5,0,24
Rockingham,,,30,5,0,35
Roxbury,,,7,0,0,7
Royalton,,,34,4,0,38
Rupert,,,13,0,0,13
"Rutland City",-,"Rutland 5-1",39,4,0,43
"Rutland City",-,"Rutland 5-2",57,2,0,59
"Rutland City",-,"Rutland 5-3",24,0,0,24
"Rutland City",-,"Rutland 5-4",45,2,0,47
"Rutland Town",,,415,13,0,428
Ryegate,,,25,2,0,27
Salisbury,,,7,1,0,8
Sandgate,,,11,0,0,11
Searsburg,,,4,1,0,5
Shaftsbury,,,35,6,0,41
Sharon,,,12,3,0,15
Sheffield,,,6,2,0,8
Shelburne,-,"Chittenden 5-1",73,1,0,74
Shelburne,-,"Chittenden 5-2",38,5,0,43
Sheldon,,,18,11,0,29
Shoreham,,,23,1,0,24
Shrewsbury,,,46,1,0,47
"S. Burlington",-,"Chittenden 3-10",39,0,0,39
"S. Burlington",-,"Chittenden 3-7",45,2,0,47
"S. Burlington",-,"Chittenden 3-8",52,1,0,53
"S. Burlington",-,"Chittenden 3-9",45,6,0,51
"S. Hero",,,18,2,0,20
Springfield,-,"Windsor 1-1",2,1,0,3
Springfield,-,"Windsor 1-2",145,17,0,162
"St. Albans City",,,46,10,0,56
"St. Albans Town",,,64,9,0,73
"St. George",,,8,0,0,8
"St. Johnsbury",,,204,9,0,213
Stamford,,,5,0,0,5
Stannard,,,2,1,0,3
Starksboro,,,16,2,0,18
Stockbridge,,,5,2,0,7
Stowe,,,21,0,0,21
Strafford,,,5,0,0,5
Stratton,,,4,0,0,4
Sudbury,,,10,1,0,11
Sunderland,,,11,0,0,11
Sutton,,,16,7,0,23
Swanton,,,268,20,0,288
Thetford,,,19,1,0,20
Tinmouth,,,36,0,0,36
Topsham,,,26,3,0,29
Townshend,,,12,2,0,14
Troy,,,14,0,0,14
Tunbridge,,,25,7,0,32
Underhill,,,36,0,0,36
Vergennes,,,26,1,0,27
Vernon,,,48,9,0,57
Vershire,,,11,0,0,11
Victory,,,1,1,0,2
Waitsfield,,,41,2,0,43
Walden,,,12,1,0,13
Wallingford,,,50,1,0,51
Waltham,,,3,0,0,3
Wardsboro,,,4,0,0,4
Warren,,,15,3,0,18
Washington,,,14,1,0,15
Waterbury,,,44,4,0,48
Waterford,,,25,1,0,26
Waterville,,,4,0,0,4
Weathersfield,,,23,1,0,24
Wells,,,19,2,0,21
"W. Fairlee",,,12,0,0,12
"W. Haven",,,8,1,0,9
"W. Rutland",,,41,0,0,41
"W. Windsor",,,13,3,0,16
Westfield,,,10,6,0,16
Westford,,,17,2,0,19
Westminster,-,"Windham 4",0,0,0,0
Westminster,-,"Windham 5",43,2,0,45
Westmore,,,2,1,0,3
Weston,,,16,1,0,17
Weybridge,,,12,0,0,12
Wheelock,,,13,0,0,13
Whiting,,,5,1,0,6
Whitingham,,,8,0,0,8
Williamstown,,,24,3,0,27
Williston,,,46,0,0,46
Wilmington,,,28,0,0,28
Windham,,,4,0,0,4
Windsor,,,34,2,0,36
Winhall,,,15,3,0,18
Winooski,,,15,0,0,15
Wolcott,,,8,5,0,13
Woodbury,,,28,5,0,33
Woodford,,,8,0,0,8
Woodstock,,,38,1,0,39
Worcester,,,17,1,0,18
TOTALS,,,"7,817",702,0,"8,519"
