City/Town,Ward,Pct,"Barack Obama","Mitt Romney","Gary Johnson","Ross C. Anderson","Peta Lindsay",Write-Ins,Blanks,Spoiled,"Total Votes Cast"
,,,Democratic,Republican,Libertarian,Justice,"Socialism and Liberation"
Addison,,,386,336,10,1,3,0,0,0,736
Albany,,,290,149,7,1,2,0,0,0,449
Alburgh,,,591,314,8,2,0,0,0,0,915
Andover,,,1,0,0,0,0,0,0,0,1
Arlington,,,749,468,14,6,4,0,0,0,"1,241"
Athens,,,84,55,2,2,2,0,0,0,145
Bakersfield,,,386,190,6,1,0,0,0,0,583
Baltimore,,,63,46,5,0,1,0,0,0,115
Barnard,,,355,184,5,2,0,0,0,0,546
Barnet,,,582,363,14,4,0,0,0,0,963
"Barre City",,,"1,946","1,048",42,14,8,0,0,0,"3,058"
"Barre Town",,,"2,127","1,734",27,7,8,0,0,0,"3,903"
Barton,,,671,390,8,2,1,0,0,0,"1,072"
Belvidere,,,82,57,3,0,0,0,0,0,142
Bennington,-,"Bennington 2-1","2,446",904,37,8,8,0,0,0,"3,403"
Bennington,-,"Bennington 2-2","2,057",849,41,12,14,0,0,0,"2,973"
Benson,,,301,159,5,3,2,0,0,0,470
Berkshire,,,342,219,5,1,0,0,0,0,567
Berlin,,,795,426,18,7,4,0,0,0,"1,250"
Bethel,,,646,306,12,4,3,0,0,0,971
Bloomfield,,,58,40,0,0,0,0,0,0,98
Bolton,,,433,161,4,5,1,0,0,0,604
Bradford,,,754,416,17,6,1,0,0,0,"1,194"
Braintree,,,358,185,8,1,1,0,0,0,553
Brandon,,,"1,204",568,16,5,5,0,0,0,"1,798"
Brattleboro,-,"Windham 2-1","1,580",432,13,6,5,0,0,0,"2,036"
Brattleboro,-,"Windham 2-2","1,512",242,18,6,8,0,0,0,"1,786"
Brattleboro,-,"Windham 2-3","1,529",241,15,14,9,0,0,0,"1,808"
Bridgewater,,,317,158,7,2,1,0,0,0,485
Bridport,,,340,277,10,4,4,0,0,0,635
Brighton,,,299,223,7,2,0,0,0,0,531
Bristol,,,"1,238",507,32,5,5,0,0,0,"1,787"
Brookfield,,,456,216,7,5,5,0,0,0,689
Brookline,,,179,76,3,0,0,0,0,0,258
Brownington,,,229,150,3,2,1,0,0,0,385
Brunswick,,,38,22,0,0,0,0,0,0,60
Burke,,,455,287,5,5,1,0,0,0,753
Burlington,-,"Chittenden 6-1","3,065","1,045",42,13,15,0,0,0,"4,180"
Burlington,-,"Chittenden 6-2","1,651",329,32,7,12,0,0,0,"2,031"
Burlington,-,"Chittenden 6-3","2,839",264,83,29,31,0,0,0,"3,246"
Burlington,-,"Chittenden 6-4","2,147",242,48,10,11,0,0,0,"2,458"
Burlington,-,"Chittenden 6-5","3,692",596,69,22,14,0,0,0,"4,393"
Burlington,-,"Chittenden 6-6",875,112,18,5,3,0,0,0,"1,013"
Burlington,-,"Chittenden 6-7",57,4,1,1,0,0,0,0,63
Cabot,,,487,221,15,4,2,0,0,0,729
Calais,,,753,208,11,10,8,0,0,0,990
Cambridge,,,"1,332",512,24,7,6,0,0,0,"1,881"
Canaan,,,249,151,6,1,2,0,0,0,409
Castleton,,,987,696,18,4,6,0,0,0,"1,711"
Cavendish,,,392,261,9,5,2,0,0,0,669
Charleston,,,256,169,4,1,1,0,0,0,431
Charlotte,,,"1,677",657,46,6,6,0,0,0,"2,392"
Chelsea,,,331,279,8,0,1,0,0,0,619
Chester,,,971,489,19,4,3,0,0,0,"1,486"
Chittenden,,,412,288,6,4,1,0,0,0,711
Clarendon,,,648,558,12,7,2,0,0,0,"1,227"
Colchester,-,"Chittenden 9-1","2,068","1,027",51,7,4,0,0,0,"3,157"
Colchester,-,"Chittenden 9-2","2,550","1,524",42,18,4,0,0,0,"4,138"
Concord,,,275,222,6,4,2,0,0,0,509
Corinth,,,408,240,6,4,3,0,0,0,661
Cornwall,,,509,181,4,4,0,0,0,0,698
Coventry,,,297,183,3,2,0,0,0,0,485
Craftsbury,,,435,151,10,4,19,0,0,0,619
Danby,,,374,236,12,7,0,0,0,0,629
Danville,,,695,475,11,2,0,0,0,0,"1,183"
Derby,,,"1,234",848,25,3,2,0,0,0,"2,112"
Dorset,,,762,424,13,3,3,0,0,0,"1,205"
Dover,,,433,299,15,2,1,0,0,0,750
Dummerston,,,897,234,15,4,4,0,0,0,"1,154"
Duxbury,,,505,184,3,3,1,0,0,0,696
"E. Haven",,,68,51,1,1,1,0,0,0,122
"E. Montpelier",,,"1,151",402,14,8,4,0,0,0,"1,579"
Eden,,,320,146,5,3,1,0,0,0,475
Elmore,,,359,130,11,2,1,0,0,0,503
Enosburgh,,,797,398,9,6,9,0,0,0,"1,219"
Essex,-,"Chittenden 8-1","2,729","1,493",43,4,6,0,0,0,"4,275"
Essex,-,"Chittenden 8-2","3,051","1,634",38,6,3,0,0,0,"4,732"
Essex,-,"Chittenden 8-3",850,513,15,5,0,0,0,0,"1,383"
"Fair Haven",,,678,399,16,8,1,0,0,0,"1,102"
Fairfax,,,"1,275",826,20,8,0,0,0,0,"2,129"
Fairfield,,,552,306,6,4,1,0,0,0,869
Fairlee,,,361,153,13,1,0,0,0,0,528
Fayston,,,528,189,12,4,0,0,0,0,733
Ferrisburgh,,,951,502,24,6,1,0,0,0,"1,484"
Fletcher,,,418,185,9,1,0,0,0,0,613
Franklin,,,294,261,5,1,0,0,0,0,561
Georgia,,,"1,228",918,19,12,3,0,0,0,"2,180"
Glover,,,398,158,12,3,3,0,0,0,574
Goshen,,,83,35,1,3,1,0,0,0,123
Grafton,,,235,113,7,0,2,0,0,0,357
Granby,,,28,15,0,1,0,0,0,0,44
"Grand Isle",,,729,448,13,8,5,0,0,0,"1,203"
Granville,,,115,21,4,1,0,0,0,0,141
Greensboro,,,299,101,6,0,1,0,0,0,407
Groton,,,219,211,9,3,1,0,0,0,443
Guildhall,,,75,60,5,0,0,0,0,0,140
Guilford,,,853,261,10,2,5,0,0,0,"1,131"
Halifax,,,260,136,1,0,2,0,0,0,399
Hancock,,,99,47,2,1,0,0,0,0,149
Hardwick,,,924,384,14,10,8,0,0,0,"1,340"
Hartford,-,"Windsor 4-1",714,407,16,1,1,0,0,0,"1,139"
Hartford,-,"Windsor 4-2","2,642","1,010",30,5,2,0,0,0,"3,689"
Hartland,,,"1,290",525,11,4,3,0,0,0,"1,833"
Highgate,,,736,542,9,4,1,7,7,0,"1,306"
Hinesburg,-,"Chittenden 4-1",14,2,0,0,0,0,0,0,16
Hinesburg,-,"Chittenden 4-2","1,731",650,17,6,3,6,13,0,"2,426"
Holland,,,171,121,4,0,0,0,1,0,297
Hubbardton,,,211,141,2,1,1,4,4,0,364
Huntington,,,850,232,12,9,1,15,4,0,"1,123"
"Hyde Park",,,"1,003",387,17,3,1,12,7,0,"1,430"
Ira,,,132,96,1,1,0,1,0,0,231
Irasburg,,,290,234,3,1,0,1,3,0,532
"Isle La Motte",,,175,113,2,2,0,1,1,0,294
Jamaica,,,315,119,8,0,3,5,4,0,454
Jay,,,123,69,2,2,0,3,1,0,200
Jericho,,,"1,990","1,026",34,4,0,13,23,0,"3,090"
Johnson,,,919,333,18,2,2,8,7,0,"1,289"
Killington,,,363,255,9,0,2,3,2,0,634
Kirby,,,158,78,5,1,0,6,2,0,250
Landgrove,,,82,20,0,0,0,1,0,0,103
Leicester,,,292,176,7,3,1,2,1,0,482
Lemington,,,28,23,1,0,0,0,1,0,53
Lincoln,,,581,181,15,3,2,6,4,0,792
Londonderry,,,552,334,8,1,3,7,1,0,906
Lowell,,,228,143,4,1,1,1,4,0,382
Ludlow,,,652,437,12,2,1,5,6,0,"1,115"
Lunenburg,,,296,243,8,5,2,7,3,0,564
Lyndon,,,"1,140",866,34,9,2,28,5,0,"2,084"
Maidstone,,,50,52,1,1,0,0,0,0,104
Manchester,,,"1,439",850,23,4,2,9,10,0,"2,337"
Marlboro,,,481,73,8,1,6,9,1,0,579
Marshfield,,,521,253,16,7,3,22,0,0,822
Mendon,,,319,262,6,2,1,5,1,0,596
Middlebury,,,"2,635",661,39,9,8,18,19,0,"3,389"
Middlesex,,,756,216,15,3,3,12,5,0,"1,010"
"Middletown Springs",,,272,163,2,3,1,1,4,0,446
Milton,-,"Chittenden 10","2,231","1,665",41,14,9,12,25,0,"3,997"
Milton,-,"Grand Isle-Chittenden",358,301,7,5,2,5,0,0,678
Monkton,,,724,330,11,2,3,6,3,0,"1,079"
Montgomery,,,410,174,6,2,0,5,5,0,602
Montpelier,,,"3,694",700,40,37,15,36,29,0,"4,551"
Moretown,,,664,261,17,5,3,7,5,0,962
Morgan,,,162,175,2,1,0,0,2,0,342
Morristown,,,"1,780",668,20,8,9,14,9,0,"2,508"
"Mount Holly",,,439,294,8,2,1,6,6,0,756
"Mount Tabor",,,50,32,0,0,0,1,0,0,83
"New Haven",,,653,323,4,3,1,3,0,0,987
Newark,,,168,111,12,2,0,8,2,0,303
Newbury,,,623,375,12,2,5,8,4,0,"1,029"
Newfane,,,732,200,9,2,5,14,1,0,963
"Newport City",,,962,555,23,8,3,5,1,0,"1,557"
"Newport Town",,,405,270,6,4,0,6,4,0,695
"N. Hero",,,312,249,5,3,1,2,2,0,574
Northfield,,,"1,378",685,29,5,6,10,8,0,"2,121"
Norton,,,45,44,3,0,1,1,0,0,94
Norwich,,,"1,839",293,20,5,3,8,5,0,"2,173"
Orange,,,251,248,9,2,0,7,2,0,519
Orwell,,,333,275,8,1,1,1,3,0,622
Panton,,,208,122,1,2,0,3,4,0,340
Pawlet,,,461,254,10,4,1,4,8,0,742
Peacham,,,346,136,3,1,2,0,0,0,488
Peru,,,160,55,2,1,0,1,1,0,220
Pittsfield,,,160,116,4,1,0,3,0,0,284
Pittsford,,,891,543,13,3,5,9,10,0,"1,474"
Plainfield,,,509,118,13,4,4,15,6,0,669
Plymouth,,,192,138,7,1,0,0,1,0,339
Pomfret,,,431,161,6,0,0,4,0,0,602
Poultney,,,857,468,18,10,2,11,2,0,"1,368"
Pownal,,,"1,047",507,15,11,2,6,7,0,"1,595"
Proctor,,,498,294,4,2,0,4,1,0,803
Putney,,,"1,064",188,16,7,5,4,7,0,"1,291"
Randolph,,,"1,409",663,29,9,10,12,14,0,"2,146"
Reading,,,259,102,8,3,1,3,0,0,376
Readsboro,,,223,122,8,0,1,5,3,0,362
Richford,,,497,257,8,0,1,4,3,0,770
Richmond,,,"1,722",650,25,8,4,10,11,0,"2,430"
Ripton,,,267,58,4,4,0,3,1,0,337
Rochester,,,463,173,6,3,3,11,1,0,660
Rockingham,,,"1,562",497,23,10,6,21,7,0,"2,126"
Roxbury,,,228,91,13,0,1,3,0,0,336
Royalton,,,870,355,23,6,5,13,15,0,"1,287"
Rupert,,,238,137,4,1,1,2,4,0,387
"Rutland City",-,"Rutland 5-1","1,243",846,19,4,5,15,14,0,"2,146"
"Rutland City",-,"Rutland 5-2","1,139",655,17,5,4,17,8,0,"1,845"
"Rutland City",-,"Rutland 5-3",797,387,14,4,6,17,5,0,"1,230"
"Rutland City",-,"Rutland 5-4","1,073",542,15,10,2,12,8,0,"1,662"
"Rutland Town",,,"1,211","1,029",22,6,2,13,13,0,"2,296"
Ryegate,,,342,201,4,4,1,4,1,0,557
Salisbury,,,356,171,6,5,0,2,1,0,541
Sandgate,,,121,82,3,1,0,1,0,0,208
Searsburg,,,24,21,3,3,0,1,0,0,52
Shaftsbury,,,"1,163",673,12,8,3,7,11,0,"1,877"
Sharon,,,496,202,3,1,1,11,1,0,715
Sheffield,,,182,93,4,4,2,1,2,0,288
Shelburne,-,"Chittenden 5-1","1,759",679,18,4,4,15,5,0,"2,484"
Shelburne,-,"Chittenden 5-2","1,317",724,9,4,2,3,8,0,"2,067"
Sheldon,,,476,283,12,1,4,2,5,0,783
Shoreham,,,404,201,8,5,1,4,4,0,627
Shrewsbury,,,383,248,9,3,3,5,3,0,654
"S. Burlington",-,"Chittenden 7-1","1,650",698,23,9,3,12,6,0,"2,401"
"S. Burlington",-,"Chittenden 7-2","1,720",851,25,5,3,9,7,0,"2,620"
"S. Burlington",-,"Chittenden 7-3","1,636",522,22,9,1,13,10,0,"2,213"
"S. Burlington",-,"Chittenden 7-4","1,507",677,31,9,3,21,6,0,"2,254"
"S. Hero",,,724,347,9,3,1,3,7,0,"1,094"
Springfield,-,"Windsor 3-1",80,47,3,1,0,0,0,0,131
Springfield,-,"Windsor 3-2","2,264","1,295",54,9,8,21,26,0,"3,677"
"St. Albans City",,,"1,593",752,46,13,4,26,11,0,"2,445"
"St. Albans Town",-,"Franklin 3-1",496,351,7,3,0,4,4,0,865
"St. Albans Town",-,"Franklin 3-2","1,096",796,12,7,2,8,9,0,"1,930"
"St. George",,,219,103,1,2,1,1,4,0,331
"St. Johnsbury",,,"1,789","1,081",29,7,13,18,18,0,"2,955"
Stamford,,,274,176,11,0,2,5,1,0,469
Stannard,,,68,19,3,2,0,2,0,0,94
Starksboro,,,582,230,16,2,1,5,2,0,838
Stockbridge,,,260,119,4,1,0,2,1,0,387
Stowe,,,"1,805",800,34,5,3,13,5,0,"2,665"
Strafford,,,561,114,12,3,3,1,4,0,698
Stratton,,,73,70,0,0,0,0,0,0,143
Sudbury,,,199,102,3,2,0,1,2,0,309
Sunderland,-,"Bennington 3",74,24,0,0,1,0,2,0,101
Sunderland,-,"Bennington 4",236,141,5,1,0,0,0,0,383
Sutton,,,254,167,4,0,1,4,3,0,433
Swanton,,,"1,461",947,17,7,1,19,12,0,"2,464"
Thetford,,,"1,196",312,20,6,4,10,3,0,"1,551"
Tinmouth,-,"Rutland 2",41,30,0,0,0,0,0,0,71
Tinmouth,-,Rutland-Bennington,136,79,5,0,0,1,3,0,224
Topsham,,,288,208,6,4,2,2,1,0,511
Townshend,,,449,191,4,2,2,1,3,0,652
Troy,-,"Orleans 2",86,62,1,0,0,0,2,0,151
Troy,-,Orleans-Lamoille,307,174,3,3,1,2,4,0,494
Tunbridge,,,500,239,14,4,1,7,6,0,771
Underhill,,,"1,226",565,23,3,4,8,3,0,"1,832"
Vergennes,,,788,312,6,4,3,9,7,0,"1,129"
Vernon,,,562,495,12,7,1,9,0,0,"1,086"
Vershire,,,230,103,5,4,0,3,0,0,345
Victory,,,30,18,0,0,0,1,2,0,51
Waitsfield,,,824,237,20,3,1,11,6,0,"1,102"
Walden,,,303,158,5,5,2,2,6,0,481
Wallingford,,,663,426,21,5,3,9,3,0,"1,130"
Waltham,,,179,76,3,6,0,3,1,0,268
Wardsboro,,,247,130,3,2,1,5,0,0,388
Warren,,,774,197,17,1,2,6,3,0,"1,000"
Washington,,,315,195,8,4,0,3,3,0,528
Waterbury,,,"1,978",654,51,10,4,17,17,0,"2,731"
Waterford,,,370,326,5,1,3,2,2,0,709
Waterville,,,233,98,2,0,1,3,1,0,338
Weathersfield,,,895,509,13,4,3,10,14,0,"1,448"
Wells,,,270,234,11,6,3,4,2,0,530
"W. Fairlee",,,195,93,5,0,1,3,3,0,300
"W. Haven",,,79,44,2,0,0,2,0,0,127
"W. Rutland",,,597,391,8,3,1,6,5,0,"1,011"
"W. Windsor",,,454,219,5,0,1,5,1,0,685
Westfield,,,170,112,3,2,2,4,3,0,296
Westford,,,742,376,11,3,1,12,3,0,"1,148"
Westminster,-,"Windham 3",62,14,2,0,0,0,2,0,80
Westminster,-,"Windham 4","1,151",324,11,6,9,7,9,0,"1,517"
Westmore,,,104,92,1,2,0,1,0,0,200
Weston,,,282,130,3,1,1,1,1,0,419
Weybridge,,,401,127,7,4,2,3,5,0,549
Wheelock,,,197,132,7,1,0,3,1,0,341
Whiting,,,133,54,0,0,1,0,1,0,189
Whitingham,-,"Windham 6",364,220,6,0,2,3,5,0,600
Whitingham,-,Windham-Bennington,12,6,0,0,0,0,0,0,18
Williamstown,,,840,549,15,12,3,9,6,0,"1,434"
Williston,,,"3,329","1,697",54,15,9,19,16,0,"5,139"
Wilmington,,,692,327,10,4,1,3,5,0,"1,042"
Windham,,,146,70,2,0,0,2,2,0,222
Windsor,,,"1,119",406,17,7,5,8,3,0,"1,565"
Winhall,,,297,189,8,5,0,0,1,0,500
Winooski,,,"1,941",552,41,16,3,23,9,0,"2,585"
Wolcott,,,538,211,6,5,2,7,3,0,772
Woodbury,,,317,157,3,4,2,6,4,0,493
Woodford,,,122,45,4,0,0,0,0,0,171
Woodstock,,,"1,361",508,15,6,1,8,5,0,"1,904"
Worcester,,,416,112,11,5,1,7,4,0,556
TOTALS,,,"199,053","92,580","3,483","1,125",693,"1,122",784,0,"298,840"
