City/Town,Ward,Pct,"Bernie Sanders","John Macgovern","Cris Ericson","Pete Diamondstone","Peter Moss","Laurel Laframboise",Write-Ins,Blanks,"Total Votes Cast"
,,,Independent,Republican,"U.S. Marijuana","Liberty Union","Peace and Prosperity",VoteKISS
Addison,,,440,283,6,2,5,3,0,0,739
Albany,,,323,112,4,6,6,1,0,0,452
Alburgh,,,629,236,21,5,17,3,0,0,911
Andover,,,1,0,0,0,0,0,0,0,1
Arlington,,,815,360,35,7,11,3,0,0,"1,231"
Athens,,,80,40,12,2,2,3,0,0,139
Bakersfield,,,418,143,11,2,7,1,0,0,582
Baltimore,,,63,43,4,4,2,0,0,0,116
Barnard,,,346,167,6,2,19,3,0,0,543
Barnet,,,630,294,16,9,5,3,0,0,957
"Barre City",,,"2,140",765,71,35,22,17,0,0,"3,050"
"Barre Town",,,"2,397","1,377",47,36,20,16,0,0,"3,893"
Barton,,,752,294,14,7,2,1,0,0,"1,070"
Belvidere,,,89,47,1,0,3,0,0,0,140
Bennington,-,"Bennington 2-1","2,401",643,139,46,48,13,0,0,"3,290"
Bennington,-,"Bennington 2-2","2,070",623,107,53,42,11,0,0,"2,906"
Benson,,,318,123,14,6,4,5,0,0,470
Berkshire,,,373,166,12,5,8,3,0,0,567
Berlin,,,872,334,16,10,8,2,0,0,"1,242"
Bethel,,,680,243,26,7,5,3,0,0,964
Bloomfield,,,60,31,5,0,0,0,0,0,96
Bolton,,,464,120,11,3,5,2,0,0,605
Bradford,,,839,291,28,10,5,10,0,0,"1,183"
Braintree,,,381,153,7,7,3,1,0,0,552
Brandon,,,"1,275",454,28,8,8,5,0,0,"1,778"
Brattleboro,-,"Windham 2-1","1,593",314,33,55,15,5,0,0,"2,015"
Brattleboro,-,"Windham 2-2","1,459",189,37,69,20,2,0,0,"1,776"
Brattleboro,-,"Windham 2-3","1,504",189,35,49,19,4,0,0,"1,800"
Bridgewater,,,313,148,19,4,0,0,0,0,484
Bridport,,,390,219,12,7,3,2,0,0,633
Brighton,,,344,151,16,4,5,7,0,0,527
Bristol,,,"1,318",416,18,11,13,4,0,0,"1,780"
Brookfield,,,479,184,6,11,1,6,0,0,687
Brookline,,,175,63,13,8,0,0,0,0,259
Brownington,,,257,107,8,4,1,1,0,0,378
Brunswick,,,42,11,2,0,0,0,0,0,55
Burke,,,498,221,16,7,8,3,0,0,753
Burlington,-,"Chittenden 6-1","3,233",787,66,22,23,11,0,0,"4,142"
Burlington,-,"Chittenden 6-2","1,696",261,35,11,9,4,0,0,"2,016"
Burlington,-,"Chittenden 6-3","2,820",193,120,30,27,11,0,0,"3,201"
Burlington,-,"Chittenden 6-4","2,052",172,95,15,35,7,0,0,"2,376"
Burlington,-,"Chittenden 6-5","3,660",516,83,19,23,6,0,0,"4,307"
Burlington,-,"Chittenden 6-6",284,104,57,5,14,1,0,0,465
Burlington,-,"Chittenden 6-7",61,3,3,0,2,0,0,0,69
Cabot,,,502,189,18,10,6,2,0,0,727
Calais,,,778,185,22,7,5,0,0,0,997
Cambridge,,,"1,427",377,34,9,23,6,0,0,"1,876"
Canaan,,,262,105,10,3,8,4,0,0,392
Castleton,,,"1,056",566,35,15,10,5,0,0,"1,687"
Cavendish,,,414,219,21,6,2,3,0,0,665
Charleston,,,273,120,24,5,2,1,0,0,425
Charlotte,,,"1,691",600,26,19,17,3,0,0,"2,356"
Chelsea,,,353,220,13,1,4,27,0,0,618
Chester,,,"1,050",349,60,7,8,3,0,0,"1,477"
Chittenden,,,443,239,20,5,5,5,0,0,717
Clarendon,,,716,446,27,11,12,2,0,0,"1,214"
Colchester,-,"Chittenden 9-1","2,248",771,44,22,25,6,0,0,"3,116"
Colchester,-,"Chittenden 9-2","2,788","1,146",57,31,38,14,0,0,"4,074"
Concord,,,323,159,14,4,5,0,0,0,505
Corinth,,,437,188,19,3,4,3,0,0,654
Cornwall,,,510,170,8,3,0,3,0,0,694
Coventry,,,360,108,9,7,3,2,0,0,489
Craftsbury,,,459,131,5,5,7,2,0,0,609
Danby,,,388,196,18,11,6,2,0,0,621
Danville,,,732,378,19,27,5,0,0,0,"1,161"
Derby,,,"1,436",591,31,23,13,6,0,0,"2,100"
Dorset,,,741,386,27,10,15,1,0,0,"1,180"
Dover,,,444,234,31,12,4,2,0,0,727
Dummerston,,,921,182,19,26,5,3,0,0,"1,156"
Duxbury,,,522,144,13,8,4,1,0,0,692
"E. Haven",,,79,40,8,2,0,1,0,0,130
"E. Montpelier",,,"1,203",319,21,11,8,5,0,0,"1,567"
Eden,,,344,111,12,1,6,0,0,0,474
Elmore,,,359,121,9,3,1,1,0,0,494
Enosburgh,,,927,246,30,9,14,1,0,0,"1,227"
Essex,-,"Chittenden 8-1","2,893","1,229",46,13,20,8,0,0,"4,209"
Essex,-,"Chittenden 8-2","3,266","1,283",65,15,37,10,0,0,"4,676"
Essex,-,"Chittenden 8-3",889,453,13,5,7,2,0,0,"1,369"
"Fair Haven",,,726,324,25,10,12,3,0,16,"1,116"
Fairfax,,,"1,391",614,30,14,79,2,3,27,"2,160"
Fairfield,,,620,224,7,8,7,3,0,10,879
Fairlee,,,384,117,11,1,4,1,0,16,534
Fayston,,,565,147,7,5,1,1,0,17,743
Ferrisburgh,,,"1,020",431,9,7,11,4,2,17,"1,501"
Fletcher,,,452,149,6,0,13,1,0,6,627
Franklin,,,361,179,4,3,7,1,0,16,571
Georgia,,,"1,395",704,25,13,26,2,2,30,"2,197"
Glover,,,430,124,7,3,5,1,0,14,584
Goshen,,,100,25,2,0,2,0,0,0,129
Grafton,,,224,104,12,5,4,0,0,13,362
Granby,,,30,12,0,1,0,0,0,0,43
"Grand Isle",,,823,328,19,6,10,5,1,22,"1,214"
Granville,,,115,17,6,0,1,0,0,3,142
Greensboro,,,305,92,3,4,3,1,1,5,414
Groton,,,247,177,8,4,6,2,0,8,452
Guildhall,,,82,50,5,0,3,0,0,3,143
Guilford,,,866,201,20,28,3,4,0,18,"1,140"
Halifax,,,251,116,13,14,2,0,0,6,402
Hancock,,,115,35,4,1,0,0,0,0,155
Hardwick,,,985,296,27,14,10,2,2,29,"1,365"
Hartford,-,"Windsor 4-1",730,349,23,9,9,2,0,29,"1,151"
Hartford,-,"Windsor 4-2","2,696",796,81,22,23,9,4,99,"3,730"
Hartland,,,"1,274",455,56,8,10,1,0,44,"1,848"
Highgate,,,873,365,21,7,18,4,1,18,"1,307"
Hinesburg,-,"Chittenden 4-1",13,2,0,0,0,0,0,1,16
Hinesburg,-,"Chittenden 4-2","1,795",535,32,11,9,4,2,38,"2,426"
Holland,,,197,85,3,4,2,3,0,5,299
Hubbardton,,,203,130,7,4,1,7,1,10,363
Huntington,,,906,171,19,8,6,1,0,12,"1,123"
"Hyde Park",,,"1,049",315,21,10,11,5,3,19,"1,433"
Ira,,,141,82,3,1,2,0,0,3,232
Irasburg,,,343,158,9,2,5,3,0,14,534
"Isle La Motte",,,201,78,5,3,3,2,0,4,296
Jamaica,,,324,85,17,6,3,0,0,20,455
Jay,,,145,44,2,0,2,0,1,6,200
Jericho,,,"2,106",835,35,16,19,2,2,72,"3,087"
Johnson,,,978,228,42,3,10,2,0,29,"1,292"
Killington,,,381,198,26,3,5,2,1,18,634
Kirby,,,167,74,3,2,1,1,0,3,251
Landgrove,,,75,26,0,0,0,0,0,2,103
Leicester,,,325,133,13,1,0,2,0,9,483
Lemington,,,28,17,1,1,1,0,0,5,53
Lincoln,,,599,156,13,7,4,4,0,12,795
Londonderry,,,575,259,31,9,6,1,1,23,905
Lowell,,,260,106,6,1,3,0,0,6,382
Ludlow,,,678,355,43,3,10,0,0,25,"1,114"
Lunenburg,,,346,188,10,4,6,2,0,8,564
Lyndon,,,"1,253",708,41,20,15,9,0,38,"2,084"
Maidstone,,,61,38,2,0,0,1,0,2,104
Manchester,,,"1,391",758,70,18,27,5,20,49,"2,338"
Marlboro,,,469,70,5,13,6,2,0,14,579
Marshfield,,,588,208,4,9,4,1,0,9,823
Mendon,,,331,223,18,4,8,1,0,12,597
Middlebury,,,"2,625",579,67,16,26,11,0,63,"3,387"
Middlesex,,,783,190,7,2,5,1,2,19,"1,009"
"Middletown Springs",,,301,133,6,1,0,2,0,3,446
Milton,-,"Chittenden 10","2,600","1,192",60,17,42,5,4,76,"3,996"
Milton,-,"Grand Isle-Chittenden",397,237,12,3,6,4,0,19,678
Monkton,,,760,267,14,6,4,5,1,0,"1,057"
Montgomery,,,446,126,14,2,8,1,0,7,604
Montpelier,,,"3,754",573,67,24,28,7,8,90,"4,551"
Moretown,,,0,196,23,7,9,4,1,19,259
Morgan,,,198,126,4,3,0,0,0,10,341
Morristown,,,"1,877",508,40,18,14,2,0,53,"2,512"
"Mount Holly",,,489,219,17,6,7,2,0,18,758
"Mount Tabor",,,55,24,0,1,0,0,0,2,82
"New Haven",,,692,268,9,5,2,2,1,7,986
Newark,,,173,104,4,6,4,3,1,10,305
Newbury,,,684,291,16,5,11,5,0,19,"1,031"
Newfane,,,765,148,16,11,5,1,0,18,964
"Newport City",,,"1,072",402,31,18,8,4,1,44,"1,580"
"Newport Town",,,455,196,12,7,7,1,0,17,695
"N. Hero",,,350,202,8,6,4,0,0,4,574
Northfield,,,"1,472",514,36,21,22,15,0,42,"2,122"
Norton,,,58,30,1,1,3,0,0,1,94
Norwich,,,"1,798",256,35,6,15,4,1,58,"2,173"
Orange,,,299,188,12,6,3,2,0,10,520
Orwell,,,357,227,8,3,17,2,1,9,624
Panton,,,221,99,5,2,4,1,0,8,340
Pawlet,,,496,194,22,6,7,2,0,16,743
Peacham,,,351,113,4,3,5,0,0,12,488
Peru,,,154,52,7,3,0,1,0,3,220
Pittsfield,,,180,90,10,1,1,0,0,2,284
Pittsford,,,926,443,34,8,11,5,0,47,"1,474"
Plainfield,,,522,109,13,10,2,1,0,13,670
Plymouth,,,200,115,11,6,0,2,0,5,339
Pomfret,,,436,141,5,7,3,0,0,10,602
Poultney,,,943,345,35,11,7,3,2,20,"1,366"
Pownal,,,"1,066",363,71,23,20,7,0,43,"1,593"
Proctor,,,535,216,23,8,10,1,1,9,803
Putney,,,"1,080",148,6,25,6,4,0,20,"1,289"
Randolph,,,"1,533",510,32,23,17,6,2,25,"2,148"
Reading,,,267,80,16,1,1,2,0,8,375
Readsboro,,,197,97,22,8,5,19,0,16,364
Richford,,,586,157,7,4,11,2,0,13,780
Richmond,,,"1,822",486,34,18,15,5,1,53,"2,434"
Ripton,,,282,42,3,3,3,0,0,3,336
Rochester,,,496,119,12,10,4,9,0,10,660
Rockingham,,,"1,592",331,81,40,18,7,1,58,"2,128"
Roxbury,,,236,73,10,5,3,3,0,6,336
Royalton,,,900,285,25,6,13,8,0,47,"1,284"
Rupert,,,246,103,11,5,3,4,0,16,388
"Rutland City",-,"Rutland 5-1","1,335",640,47,19,9,1,6,84,"2,141"
"Rutland City",-,"Rutland 5-2","1,213",522,28,15,20,5,3,36,"1,842"
"Rutland City",-,"Rutland 5-3",829,289,40,12,15,8,1,38,"1,232"
"Rutland City",-,"Rutland 5-4","1,130",418,35,10,15,9,3,42,"1,662"
"Rutland Town",,,"1,310",846,37,27,10,3,1,62,"2,296"
Ryegate,,,356,164,12,4,2,5,0,14,557
Salisbury,,,367,149,9,6,7,2,1,2,543
Sandgate,,,115,71,12,1,3,1,0,5,208
Searsburg,,,30,12,4,5,2,0,0,0,53
Shaftsbury,,,"1,232",484,47,32,19,5,1,57,"1,877"
Sharon,,,508,167,13,3,4,0,1,18,714
Sheffield,,,200,66,6,3,6,0,0,8,289
Shelburne,-,"Chittenden 5-1","1,760",604,34,13,8,2,1,62,"2,484"
Shelburne,-,"Chittenden 5-2","1,350",599,26,14,9,1,4,65,"2,068"
Sheldon,,,553,189,9,7,13,0,1,11,783
Shoreham,,,430,169,7,2,3,0,0,16,627
Shrewsbury,,,389,194,12,8,6,2,0,12,623
"S. Burlington",-,"Chittenden 7-1","1,681",592,24,13,11,6,8,67,"2,402"
"S. Burlington",-,"Chittenden 7-2","1,717",746,39,18,12,3,7,75,"2,617"
"S. Burlington",-,"Chittenden 7-3","1,666",413,32,12,9,5,7,68,"2,212"
"S. Burlington",-,"Chittenden 7-4","1,540",585,33,14,20,7,3,51,"2,253"
"S. Hero",,,766,275,14,5,6,0,1,27,"1,094"
Springfield,-,"Windsor 3-1",85,37,3,1,2,1,0,1,130
Springfield,-,"Windsor 3-2","2,337","1,053",136,37,33,14,3,59,"3,672"
"St. Albans City",,,"1,743",565,42,13,35,3,2,41,"2,444"
"St. Albans Town",-,"Franklin 3-1",589,235,6,4,15,3,0,13,865
"St. Albans Town",-,"Franklin 3-2","1,237",585,26,17,29,6,2,29,"1,931"
"St. George",,,221,88,5,3,6,0,1,7,331
"St. Johnsbury",,,"1,909",583,56,25,23,7,2,57,"2,662"
Stamford,,,253,139,32,11,5,1,0,29,470
Stannard,,,76,13,4,1,0,0,0,1,95
Starksboro,,,593,193,18,8,14,2,0,9,837
Stockbridge,,,281,92,6,1,1,4,0,4,389
Stowe,,,"1,771",722,64,17,17,2,1,72,"2,666"
Strafford,,,569,92,10,3,2,2,0,17,695
Stratton,,,76,53,6,1,0,1,0,6,143
Sudbury,,,202,93,5,1,0,0,0,8,309
Sunderland,-,"Bennington 3",75,18,2,1,3,0,0,3,102
Sunderland,-,"Bennington 4",239,110,13,5,3,2,0,11,383
Sutton,,,264,146,10,2,3,1,0,8,434
Swanton,,,"1,643",689,36,7,46,4,2,37,"2,464"
Thetford,,,"1,222",249,17,7,3,4,0,49,"1,551"
Tinmouth,-,"Rutland 2",44,21,0,2,0,1,0,3,71
Tinmouth,-,Rutland-Bennington,151,60,6,1,2,1,0,3,224
Topsham,,,313,165,11,1,4,5,0,13,512
Townshend,,,449,151,19,10,5,0,0,18,652
Troy,-,"Orleans 2",107,37,2,1,0,1,1,2,151
Troy,-,Orleans-Lamoille,346,126,5,3,4,1,0,10,495
Tunbridge,,,533,183,12,8,8,11,0,20,775
Underhill,,,"1,296",460,25,6,12,4,5,22,"1,830"
Vergennes,,,844,232,24,7,7,5,0,13,"1,132"
Vernon,,,545,428,27,29,10,3,0,42,"1,084"
Vershire,,,242,80,7,3,5,5,0,4,346
Victory,,,31,16,1,0,1,0,0,2,51
Waitsfield,,,843,213,12,8,5,4,1,15,"1,101"
Walden,,,326,125,12,6,5,1,1,6,482
Wallingford,,,725,336,24,10,14,6,0,16,"1,131"
Waltham,,,192,67,4,0,4,0,0,1,268
Wardsboro,,,244,102,17,9,0,1,0,13,386
Warren,,,786,170,21,5,6,0,0,15,"1,003"
Washington,,,327,158,5,9,8,9,1,11,528
Waterbury,,,"2,051",541,35,21,21,8,0,53,"2,730"
Waterford,,,391,281,13,6,4,2,0,13,710
Waterville,,,246,80,3,0,4,1,0,3,337
Weathersfield,,,932,427,37,8,8,5,0,33,"1,450"
Wells,,,318,175,12,3,6,1,1,16,532
"W. Fairlee",,,217,61,7,1,4,1,0,10,301
"W. Haven",,,84,27,11,0,0,0,0,5,127
"W. Rutland",,,653,311,18,8,9,3,0,13,"1,015"
"W. Windsor",,,463,184,12,5,6,0,0,5,675
Westfield,,,193,81,8,3,4,0,0,7,296
Westford,,,816,281,8,3,16,0,3,19,"1,146"
Westminster,-,"Windham 3",61,13,2,2,0,0,0,2,80
Westminster,-,"Windham 4","1,184",229,33,30,15,1,0,21,"1,513"
Westmore,,,122,66,2,2,1,1,0,5,199
Weston,,,294,108,8,0,1,2,0,3,416
Weybridge,,,406,114,9,3,4,3,0,10,549
Wheelock,,,205,115,4,3,1,0,0,14,342
Whiting,,,144,33,5,1,1,2,0,2,188
Whitingham,-,"Windham 6",352,175,19,21,7,4,1,21,600
Whitingham,-,Windham-Bennington,12,4,0,0,2,0,0,0,18
Williamstown,,,938,403,32,17,11,9,0,23,"1,433"
Williston,,,"3,446","1,476",64,13,25,6,0,118,"5,148"
Wilmington,,,664,258,45,18,17,4,2,34,"1,042"
Windham,,,141,57,10,6,2,0,0,5,221
Windsor,,,"1,099",352,45,15,9,3,1,39,"1,563"
Winhall,,,300,167,19,1,5,0,0,10,502
Winooski,,,"1,938",429,60,22,38,15,2,77,"2,581"
Wolcott,,,561,163,21,7,7,0,0,12,771
Woodbury,,,344,110,7,7,4,15,0,7,494
Woodford,,,125,25,8,4,0,1,0,9,172
Woodstock,,,"1,330",477,27,12,7,7,1,41,"1,902"
Worcester,,,439,91,11,2,3,0,1,9,556
TOTALS,,,"207,658","72,787","5,919","2,509","2,452",875,158,"4,164","296,522"
