City/Town,Ward,Pct,"James C. Condos",Write-Ins,Blanks,"Total Votes Cast"
,,,
Addison,,,56,0,13,69
Albany,,,28,0,11,39
Alburgh,,,118,0,52,170
Andover,,,30,0,6,36
Arlington,,,78,0,27,105
Athens,,,20,0,15,35
Bakersfield,,,71,0,21,92
Baltimore,,,3,0,0,3
Barnard,,,72,0,20,92
Barnet,,,64,0,12,76
"Barre City",,,334,2,80,416
"Barre Town",,,299,3,101,403
Barton,,,66,0,24,90
Belvidere,,,7,0,2,9
Bennington,-,"Bennington 2-1",395,1,183,579
Bennington,-,"Bennington 2-2",153,0,65,218
Benson,,,33,0,15,48
Berkshire,,,37,0,7,44
Berlin,,,98,0,52,150
Bethel,,,91,0,29,120
Bloomfield,,,6,0,3,9
Bolton,,,78,0,24,102
Bradford,,,84,0,23,107
Braintree,,,88,0,30,118
Brandon,,,149,0,41,190
Brattleboro,-,"Windham 2-1",265,0,90,355
Brattleboro,-,"Windham 2-2",267,1,92,360
Brattleboro,-,"Windham 2-3",489,1,197,687
Bridgewater,,,42,0,16,58
Bridport,,,54,0,19,73
Brighton,,,37,0,17,54
Bristol,,,163,0,44,207
Brookfield,,,121,0,37,158
Brookline,,,46,0,11,57
Brownington,,,21,0,8,29
Brunswick,,,5,0,6,11
Burke,,,33,0,19,52
Burlington,-,"Chittenden 6-1",939,5,253,"1,197"
Burlington,-,"Chittenden 6-2",472,1,145,618
Burlington,-,"Chittenden 6-3",411,3,129,543
Burlington,-,"Chittenden 6-4",418,1,44,463
Burlington,-,"Chittenden 6-5","1,061",6,314,"1,381"
Burlington,-,"Chittenden 6-6",123,0,33,156
Burlington,-,"Chittenden 6-7",15,0,4,19
Cabot,,,53,0,31,84
Calais,,,132,0,46,178
Cambridge,,,135,0,62,197
Canaan,,,19,0,8,27
Castleton,,,77,0,32,109
Cavendish,,,56,0,24,80
Charleston,,,18,0,9,27
Charlotte,,,323,0,115,438
Chelsea,,,77,0,38,115
Chester,,,158,1,27,186
Chittenden,,,53,0,27,80
Clarendon,,,53,0,23,76
Colchester,-,"Chittenden 9-1",338,2,125,465
Colchester,-,"Chittenden 9-2",462,0,213,675
Concord,,,40,0,8,48
Corinth,,,98,1,29,128
Cornwall,,,104,0,37,141
Coventry,,,28,0,9,37
Craftsbury,,,55,0,23,78
Danby,,,119,0,48,167
Danville,,,92,0,38,130
Derby,,,109,0,55,164
Dorset,,,69,0,15,84
Dover,,,58,0,30,88
Dummerston,,,187,1,47,235
Duxbury,,,91,0,46,137
"E. Haven",,,12,0,5,17
"E. Montpelier",,,195,1,79,275
Eden,,,27,0,8,35
Elmore,,,48,0,20,68
Enosburgh,,,65,0,13,78
Essex,-,"Chittenden 8-1",413,0,128,541
Essex,-,"Chittenden 8-2",533,3,208,744
Essex,-,"Chittenden 8-3",136,1,38,175
"Fair Haven",,,50,0,26,76
Fairfax,,,137,0,39,176
Fairfield,,,145,0,55,200
Fairlee,,,40,0,20,60
Fayston,,,51,0,16,67
Ferrisburgh,,,143,0,45,188
Fletcher,,,53,0,22,75
Franklin,,,61,0,12,73
Georgia,,,132,1,36,169
Glover,,,79,0,34,113
Goshen,,,15,0,6,21
Grafton,,,95,0,44,139
Granby,,,4,0,3,7
"Grand Isle",,,144,0,40,184
Granville,,,17,0,4,21
Greensboro,,,50,1,25,76
Groton,,,24,0,12,36
Guildhall,,,19,0,4,23
Guilford,,,101,0,18,119
Halifax,,,15,0,8,23
Hancock,,,10,0,3,13
Hardwick,,,105,0,41,146
Hartford,-,"Windsor 4-1",53,0,16,69
Hartford,-,"Windsor 4-2",229,0,47,276
Hartland,,,171,0,47,218
Highgate,,,72,0,22,94
Hinesburg,-,"Chittenden 4-1",1,0,0,1
Hinesburg,-,"Chittenden 4-2",329,1,99,429
Holland,,,10,0,12,22
Hubbardton,,,10,0,7,17
Huntington,,,152,1,60,213
"Hyde Park",,,92,1,47,140
Ira,,,17,0,4,21
Irasburg,,,25,0,6,31
"Isle La Motte",,,36,0,12,48
Jamaica,,,39,0,17,56
Jay,,,18,0,7,25
Jericho,,,387,1,116,504
Johnson,,,65,0,27,92
Killington,,,44,0,33,77
Kirby,,,19,0,9,28
Landgrove,,,11,0,8,19
Leicester,,,32,0,11,43
Lemington,,,1,0,1,2
Lincoln,,,103,0,40,143
Londonderry,,,68,0,18,86
Lowell,,,34,0,8,42
Ludlow,,,73,0,17,90
Lunenburg,,,36,0,9,45
Lyndon,,,96,0,34,130
Maidstone,,,4,0,4,8
Manchester,,,114,0,37,151
Marlboro,,,109,0,28,137
Marshfield,,,75,1,26,102
Mendon,,,48,1,30,79
Middlebury,,,457,2,126,585
Middlesex,,,99,2,49,150
"Middletown Springs",,,32,0,11,43
Milton,-,"Chittenden 10",329,2,106,437
Milton,-,"Grand Isle-Chittenden",63,0,27,90
Monkton,,,117,0,41,158
Montgomery,,,68,0,18,86
Montpelier,,,842,4,273,"1,119"
Moretown,,,65,0,33,98
Morgan,,,28,0,13,41
Morristown,,,182,1,71,254
"Mount Holly",,,53,0,11,64
"Mount Tabor",,,12,0,3,15
"New Haven",,,95,0,39,134
Newark,,,16,0,16,32
Newbury,,,88,0,37,125
Newfane,,,127,2,37,166
"Newport City",,,124,1,35,160
"Newport Town",,,26,0,15,41
"N. Hero",,,60,0,28,88
Northfield,,,167,1,60,228
Norton,,,8,0,2,10
Norwich,,,325,0,134,459
Orange,,,30,0,11,41
Orwell,,,43,0,23,66
Panton,,,33,0,8,41
Pawlet,,,49,0,11,60
Peacham,,,70,0,19,89
Peru,,,25,0,5,30
Pittsfield,,,19,0,10,29
Pittsford,,,80,0,30,110
Plainfield,,,85,1,30,116
Plymouth,,,17,0,3,20
Pomfret,,,59,0,23,82
Poultney,,,50,0,22,72
Pownal,,,104,0,27,131
Proctor,,,53,1,25,79
Putney,,,179,0,47,226
Randolph,,,398,5,120,523
Reading,,,32,2,12,46
Readsboro,,,29,0,2,31
Richford,,,65,0,10,75
Richmond,,,391,2,110,503
Ripton,,,64,0,15,79
Rochester,,,54,2,21,77
Rockingham,,,638,1,276,915
Roxbury,,,31,1,18,50
Royalton,,,110,0,41,151
Rupert,,,32,0,3,35
"Rutland City",-,"Rutland 5-1",172,0,109,281
"Rutland City",-,"Rutland 5-2",106,1,53,160
"Rutland City",-,"Rutland 5-3",78,0,34,112
"Rutland City",-,"Rutland 5-4",111,1,62,174
"Rutland Town",,,142,0,78,220
Ryegate,,,73,1,13,87
Salisbury,,,36,0,19,55
Sandgate,,,19,0,6,25
Searsburg,,,1,0,9,10
Shaftsbury,,,145,0,36,181
Sharon,,,69,0,17,86
Sheffield,,,14,0,5,19
Shelburne,-,"Chittenden 5-1",430,0,103,533
Shelburne,-,"Chittenden 5-2",271,0,96,367
Sheldon,,,55,0,15,70
Shoreham,,,57,0,20,77
Shrewsbury,,,58,0,17,75
"S. Burlington",-,"Chittenden 7-1",489,4,187,680
"S. Burlington",-,"Chittenden 7-2",408,2,146,556
"S. Burlington",-,"Chittenden 7-3",385,2,84,471
"S. Burlington",-,"Chittenden 7-4",392,7,139,538
"S. Hero",,,156,0,59,215
Springfield,-,"Windsor 3-1",11,0,0,11
Springfield,-,"Windsor 3-2",216,0,46,262
"St. Albans City",,,321,2,66,389
"St. Albans Town",-,"Franklin 3-1",92,1,12,105
"St. Albans Town",-,"Franklin 3-2",142,1,39,182
"St. George",,,41,0,17,58
"St. Johnsbury",,,185,2,46,233
Stamford,,,35,0,10,45
Stannard,,,11,0,4,15
Starksboro,,,90,0,32,122
Stockbridge,,,28,0,9,37
Stowe,,,134,1,72,207
Strafford,,,200,2,54,256
Stratton,,,5,0,2,7
Sudbury,,,14,1,7,22
Sunderland,-,"Bennington 3",6,0,1,7
Sunderland,-,"Bennington 4",20,0,8,28
Sutton,,,17,0,6,23
Swanton,,,209,0,31,240
Thetford,,,420,0,208,628
Tinmouth,-,"Rutland 2",12,0,5,17
Tinmouth,-,Rutland-Bennington,28,1,7,36
Topsham,,,27,0,10,37
Townshend,,,44,0,19,63
Troy,-,"Orleans 2",8,0,7,15
Troy,-,Orleans-Lamoille,56,0,27,83
Tunbridge,,,110,1,46,157
Underhill,,,244,2,84,330
Vergennes,,,109,0,35,144
Vernon,,,55,0,30,85
Vershire,,,65,0,19,84
Victory,,,6,0,1,7
Waitsfield,,,126,2,46,174
Walden,,,38,0,11,49
Wallingford,,,82,0,26,108
Waltham,,,26,0,11,37
Wardsboro,,,30,0,12,42
Warren,,,74,1,22,97
Washington,,,42,0,19,61
Waterbury,,,292,0,107,399
Waterford,,,38,0,14,52
Waterville,,,16,0,11,27
Weathersfield,,,105,0,15,120
Wells,,,24,0,8,32
"W. Fairlee",,,39,0,12,51
"W. Haven",,,4,0,2,6
"W. Rutland",,,42,2,20,64
"W. Windsor",,,40,0,7,47
Westfield,,,32,0,8,40
Westford,,,126,0,34,160
Westminster,-,"Windham 3",21,0,4,25
Westminster,-,"Windham 4",199,0,34,233
Westmore,,,18,0,4,22
Weston,,,35,1,7,43
Weybridge,,,71,0,18,89
Wheelock,,,14,0,9,23
Whiting,,,24,0,12,36
Whitingham,-,"Windham 6",38,0,11,49
Whitingham,-,Windham-Bennington,1,0,0,1
Williamstown,,,127,0,56,183
Williston,,,650,2,194,846
Wilmington,,,53,0,22,75
Windham,,,55,0,19,74
Windsor,,,151,1,21,173
Winhall,,,32,0,12,44
Winooski,,,358,0,119,477
Wolcott,,,56,0,17,73
Woodbury,,,54,0,15,69
Woodford,,,25,0,3,28
Woodstock,,,213,0,68,281
Worcester,,,73,0,25,98
TOTALS,,,"32,131",113,"10,799","43,043"
