City/Town,Ward,Pct,"Shane McCormack",Write-Ins,Blanks,"Total Votes Cast"
,,,
Addison,,,8,0,71,81
Albany,,,12,0,40,53
Alburgh,,,25,0,75,100
Andover,,,4,0,14,18
Arlington,,,1,0,46,47
Athens,,,0,0,13,13
Bakersfield,,,2,0,25,27
Baltimore,,,1,0,5,6
Barnard,,,3,0,39,42
Barnet,,,9,0,181,190
"Barre City",,,36,0,228,264
"Barre Town",,,47,0,257,304
Barton,,,15,0,106,121
Belvidere,,,0,0,10,11
Bennington,-,"Bennington 2-1",10,0,86,96
Bennington,-,"Bennington 2-2",9,0,103,112
Benson,,,0,0,24,24
Berkshire,,,6,0,30,36
Berlin,,,13,0,76,89
Bethel,,,2,0,36,38
Bloomfield,,,1,0,20,21
Bolton,,,0,0,28,28
Bradford,,,4,0,35,39
Braintree,,,1,0,34,35
Brandon,,,16,0,377,393
Brattleboro,-,"Windham 2-1",2,0,24,26
Brattleboro,-,"Windham 2-2",5,0,22,27
Brattleboro,-,"Windham 2-3",3,0,15,18
Bridgewater,,,4,0,14,18
Bridport,,,11,0,40,52
Brighton,,,14,0,186,201
Bristol,,,5,0,60,65
Brookfield,,,3,0,32,35
Brookline,,,1,0,5,6
Brownington,,,4,0,114,120
Brunswick,,,0,0,11,11
Burke,,,1,0,41,42
Burlington,-,"Chittenden 6-1",59,0,253,312
Burlington,-,"Chittenden 6-2",26,0,94,120
Burlington,-,"Chittenden 6-3",6,0,29,35
Burlington,-,"Chittenden 6-4",9,0,26,35
Burlington,-,"Chittenden 6-5",20,0,83,103
Burlington,-,"Chittenden 6-6",4,0,9,13
Burlington,-,"Chittenden 6-7",0,0,1,1
Cabot,,,2,0,23,25
Calais,,,1,0,34,35
Cambridge,,,14,0,63,77
Canaan,,,2,0,71,73
Castleton,,,15,0,161,176
Cavendish,,,12,0,67,79
Charleston,,,3,0,47,50
Charlotte,,,4,0,65,69
Chelsea,,,5,0,51,56
Chester,,,9,0,53,62
Chittenden,,,8,0,37,45
Clarendon,,,3,0,45,49
Colchester,-,"Chittenden 9-1",15,0,132,148
Colchester,-,"Chittenden 9-2",15,0,245,260
Concord,,,9,0,55,64
Corinth,,,3,0,25,28
Cornwall,,,5,0,34,39
Coventry,,,16,0,77,94
Craftsbury,,,10,0,17,27
Danby,,,5,0,46,51
Danville,,,6,0,99,105
Derby,,,71,0,346,417
Dorset,,,4,0,64,68
Dover,,,0,0,23,23
Dummerston,,,2,0,23,25
Duxbury,,,7,0,38,45
"E. Haven",,,1,0,21,22
"E. Montpelier",,,6,0,69,75
Eden,,,10,0,20,30
Elmore,,,7,0,22,29
Enosburgh,,,19,0,62,81
Essex,-,"Chittenden 8-1",19,0,159,178
Essex,-,"Chittenden 8-2",77,0,140,217
Essex,-,"Chittenden 8-3",10,0,42,52
"Fair Haven",,,12,0,113,125
Fairfax,,,6,0,152,158
Fairfield,,,7,0,34,41
Fairlee,,,3,0,20,23
Fayston,,,2,0,18,20
Ferrisburgh,,,16,0,68,84
Fletcher,,,1,0,18,19
Franklin,,,11,0,41,53
Georgia,,,12,0,107,119
Glover,,,7,0,39,46
Goshen,,,2,0,13,15
Grafton,,,2,0,15,17
Granby,,,1,0,14,15
"Grand Isle",,,37,0,73,110
Granville,,,2,0,6,8
Greensboro,,,3,0,17,20
Groton,,,5,0,59,64
Guildhall,,,3,0,44,47
Guilford,,,7,0,23,30
Halifax,,,2,0,25,27
Hancock,,,0,0,5,5
Hardwick,,,4,0,37,41
Hartford,-,"Windsor 4-1",4,0,27,31
Hartford,-,"Windsor 4-2",4,0,83,87
Hartland,,,10,0,42,52
Highgate,,,21,0,66,87
Hinesburg,-,"Chittenden 4-1",0,0,0,0
Hinesburg,-,"Chittenden 4-2",8,0,60,68
Holland,,,3,0,34,37
Hubbardton,,,4,0,23,27
Huntington,,,1,0,29,30
"Hyde Park",,,18,0,56,76
Ira,,,1,0,8,9
Irasburg,,,15,0,46,61
"Isle La Motte",,,5,0,20,25
Jamaica,,,0,0,6,6
Jay,,,7,0,18,25
Jericho,,,24,0,118,142
Johnson,,,7,0,32,39
Killington,,,1,0,32,33
Kirby,,,3,0,14,17
Landgrove,,,1,0,8,9
Leicester,,,2,0,22,26
Lemington,,,1,0,13,14
Lincoln,,,3,0,42,45
Londonderry,,,2,0,23,25
Lowell,,,11,0,25,36
Ludlow,,,7,0,36,43
Lunenburg,,,46,0,64,110
Lyndon,,,14,0,118,132
Maidstone,,,14,0,12,26
Manchester,,,6,0,132,140
Marlboro,,,1,0,7,8
Marshfield,,,5,0,25,30
Mendon,,,5,0,45,50
Middlebury,,,12,0,89,101
Middlesex,,,11,0,32,43
"Middletown Springs",,,14,0,37,52
Milton,-,"Chittenden 10",32,0,243,275
Milton,-,"Grand Isle-Chittenden",5,0,54,59
Monkton,,,1,0,56,58
Montgomery,,,2,0,33,35
Montpelier,,,22,0,135,157
Moretown,,,3,0,41,44
Morgan,,,4,0,81,85
Morristown,,,18,0,86,105
"Mount Holly",,,3,0,37,40
"Mount Tabor",,,2,0,10,12
"New Haven",,,8,0,45,53
Newark,,,3,0,62,65
Newbury,,,1,0,51,52
Newfane,,,1,0,22,23
"Newport City",,,45,0,302,347
"Newport Town",,,12,0,80,92
"N. Hero",,,13,0,56,69
Northfield,,,15,0,100,115
Norton,,,7,0,25,32
Norwich,,,2,0,24,26
Orange,,,8,0,40,48
Orwell,,,7,0,42,50
Panton,,,6,0,19,25
Pawlet,,,6,0,129,135
Peacham,,,4,0,25,29
Peru,,,1,0,12,13
Pittsfield,,,0,0,15,15
Pittsford,,,11,0,68,79
Plainfield,,,2,0,18,20
Plymouth,,,7,0,14,21
Pomfret,,,4,0,29,33
Poultney,,,0,0,66,66
Pownal,,,1,0,43,44
Proctor,,,1,0,14,15
Putney,,,2,0,16,18
Randolph,,,23,0,108,131
Reading,,,0,0,17,17
Readsboro,,,0,0,12,12
Richford,,,1,0,33,34
Richmond,,,8,0,105,113
Ripton,,,1,0,10,11
Rochester,,,6,0,26,33
Rockingham,,,3,0,46,49
Roxbury,,,1,0,33,34
Royalton,,,2,0,33,35
Rupert,,,1,0,55,56
"Rutland City",-,"Rutland 5-1",25,0,85,110
"Rutland City",-,"Rutland 5-2",19,0,81,100
"Rutland City",-,"Rutland 5-3",13,0,27,40
"Rutland City",-,"Rutland 5-4",12,0,60,72
"Rutland Town",,,20,0,151,171
Ryegate,,,5,0,74,79
Salisbury,,,1,0,16,17
Sandgate,,,0,0,11,11
Searsburg,,,0,0,7,7
Shaftsbury,,,3,0,46,49
Sharon,,,4,0,27,31
Sheffield,,,6,0,11,17
Shelburne,-,"Chittenden 5-1",4,0,122,126
Shelburne,-,"Chittenden 5-2",13,0,78,91
Sheldon,,,13,0,26,39
Shoreham,,,1,0,57,58
Shrewsbury,,,4,0,41,45
"S. Burlington",-,"Chittenden 7-1",10,0,70,80
"S. Burlington",-,"Chittenden 7-2",18,0,66,84
"S. Burlington",-,"Chittenden 7-3",7,0,49,56
"S. Burlington",-,"Chittenden 7-4",8,0,101,109
"S. Hero",,,15,0,51,66
Springfield,-,"Windsor 3-1",1,0,7,10
Springfield,-,"Windsor 3-2",17,0,93,112
"St. Albans City",,,35,0,126,161
"St. Albans Town",-,"Franklin 3-1",24,0,72,96
"St. Albans Town",-,"Franklin 3-2",22,0,148,170
"St. George",,,2,0,5,7
"St. Johnsbury",,,57,0,410,467
Stamford,,,0,0,3,3
Stannard,,,2,0,3,5
Starksboro,,,3,0,27,30
Stockbridge,,,3,0,14,17
Stowe,,,8,0,31,39
Strafford,,,2,0,19,21
Stratton,,,0,0,6,6
Sudbury,,,0,0,10,10
Sunderland,-,"Bennington 3",0,0,3,3
Sunderland,-,"Bennington 4",0,0,12,12
Sutton,,,6,0,23,30
Swanton,,,17,0,120,137
Thetford,,,6,0,44,50
Tinmouth,-,"Rutland 2",0,0,0,0
Tinmouth,-,Rutland-Bennington,0,0,14,14
Topsham,,,0,0,23,23
Townshend,,,2,0,10,12
Troy,-,"Orleans 2",1,0,8,9
Troy,-,Orleans-Lamoille,10,0,39,51
Tunbridge,,,5,0,43,49
Underhill,,,29,0,71,100
Vergennes,,,6,0,59,65
Vernon,,,5,0,48,53
Vershire,,,2,0,8,10
Victory,,,4,0,12,16
Waitsfield,,,2,0,68,70
Walden,,,2,0,20,22
Wallingford,,,0,0,34,34
Waltham,,,3,0,11,14
Wardsboro,,,0,0,6,6
Warren,,,4,0,25,29
Washington,,,2,0,57,60
Waterbury,,,8,0,69,77
Waterford,,,6,0,134,140
Waterville,,,7,0,2,9
Weathersfield,,,7,0,244,251
Wells,,,2,0,67,71
"W. Fairlee",,,1,0,12,13
"W. Haven",,,4,0,40,44
"W. Rutland",,,6,0,47,53
"W. Windsor",,,8,0,27,35
Westfield,,,2,0,24,26
Westford,,,3,0,51,54
Westminster,-,"Windham 3",0,0,3,3
Westminster,-,"Windham 4",11,0,56,67
Westmore,,,5,0,26,31
Weston,,,2,0,17,19
Weybridge,,,0,0,32,32
Wheelock,,,5,0,24,29
Whiting,,,2,0,13,15
Whitingham,-,"Windham 6",1,0,15,16
Whitingham,-,Windham-Bennington,0,0,0,0
Williamstown,,,13,0,60,74
Williston,,,29,0,154,183
Wilmington,,,3,0,28,31
Windham,,,0,0,1,1
Windsor,,,5,0,30,36
Winhall,,,1,0,19,20
Winooski,,,6,0,58,64
Wolcott,,,5,0,31,36
Woodbury,,,3,0,37,40
Woodford,,,0,0,2,2
Woodstock,,,9,0,67,76
TOTALS,,,"2,176",0,"14,829","17,040"
